TÃTULO ORIGINAL  	Midnight Run
OTROS TÃTULOS 	Fuga a la Media Noche
DIRECCIÃ“N 	Martin Brest
REPARTO 	Robert De Niro, Charles Grodin, Yaphet Kotto, John Ashton, Dennis Farina, Joe Pantoliano, Robert Miranda
AÃ‘O 	1988
PAÃS 	Estados Unidos
PRODUCTORA 	City Light Films
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Jack Walsh (Robert DeNiro) es un antiguo policÃ­a que ahora tiene que ganarse la vida como cazador de recompensas. Le han encargado dar con el paradero deJ. Mardukas (Charles Gordin), mÃ¡s conocido como "El duque", un contable de la mafia que ha robado a un capo de la organizaciÃ³n gran cantidad de dinero. Mardukas estÃ¡ reclamado por el FBI y Walsh sabe que si lo captura se harÃ¡ con buena cantidad de dinero. Sin embargo, todos los cazarrecompensas de la ciudad andan tambiÃ©n en busca de "El duque". Walsh consigue dar con Ã©l en la ciudad de Chicago, pero ahora tiene que trasladarlo hasta Los Angeles si quiere cobrar su dinero, y el plazo para llegar a esta ciudad es de tan sÃ³lo cinco dÃ­as. Sin embargo, el viaje de vuelta no serÃ¡ nada fÃ¡cil. Las carreteras, trenes y aviones estÃ¡n vigilados, y Walsh y Mardukas serÃ¡n perseguidos por otros cazadores de recompensas y por matones de la propia mafia. Ni siquiera "El duque" quiere ir a Los Angeles. 
