TITULO ORIGINAL  	Kim Possible
OTROS TÃTULOS 	Kim Possible - Problemas en el Tiempo
DIRECCIÃ“N 	Mark McCorkle, Robert Schooley
REPARTO 	AnimaciÃ³n
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Walt Disney Television Animation
GENERO 	AnimaciÃ³n
SINOPSIS 	

Â¡Es la aventura mÃ¡s peligrosa de Kim hasta el momento! En su carrera contra el tiempo, Kim viaja a travÃ©s de los aÃ±os en esta fantÃ¡stica aventura. Esta es la situaciÃ³n: cuando Shego y sus secuaces roban el Ã­dolo conocido como â€œMono del Tiempoâ€ y empiezan a enredar en el tiempo, un visitante del futuro llamado Rufus 3000, descendiente evolucionado y parlante del topo Rufus, alerta a Kim del malÃ©fico plan de los villanos para dominar el mundo. Kim junto a su fiel compaÃ±ero Ron Imparable y Rufus, deberÃ¡n triunfar en el presente y en el pasado, o el futuro serÃ¡ historia.

