Shigeru Umebayashi - "Onmyoji II - original soundtrack" (2003)
æ¢…æž—èŒ‚ - é™°é™½å¸«II ã‚ªãƒªã‚¸ãƒŠãƒ«ãƒ»ã‚µã‚¦ãƒ³ãƒ‰ãƒˆãƒ©ãƒƒã‚¯

Genre: 		Soundtrack
Year:		2003
Country:	Japan
Codec: 		MP3
Bit Rate:	224 kbps

Track List:
1.	Suspicious Sign (æ€ªã—ãå…†ã—)
2.	IZUMO (IZUMO)
3.	Onmyoji II (é™°é™½å¸«II)
4.	Lament (æ…Ÿå“­)
5.	Shujaku Road (æœ±é›€å¤§è·¯)
6.	Rambling God (è’ã¶ã‚‹ç¥ž)
7.	Sad Memories (å“€ã—ãè¨˜æ†¶)
8.	Elucidation of the Mystery (è¬Žã®è§£æ˜Ž)
9.	Susa's Transformation (ã‚¹ã‚µãƒŽã‚ªè»¢ç”Ÿ)
10.	Limbo (çµç•Œ)
11.	Disappearing Capital (æ»…ã³ã‚†ãéƒ½)
12.	Himiko and Susa (æ—¥ç¾Žå­ã¨é ˆä½)
13.	Amemiko (ã‚¢ãƒ¡ãƒŸã‚³)
14.	Siblings of Destiny (é‹å‘½ã®å§‰å¼Ÿ)
15.	Amaterasu (å¤©ç…§å¤§ç¥ž)
16.	The Legend of Iwato (å²©æˆ¸ç¾ã‚‹)
17.	Reviving Amaterasu (ã‚¢ãƒžãƒ†ãƒ©ã‚¹å¾©æ´»)
18.	Genkaku (å¹»è§’)
19.	Onmyoji II Main Theme (é™°é™½å¸«IIãƒ¡ã‚¤ãƒ³ãƒ†ãƒ¼ãƒž)
20.	Himiko's Image (æ—¥ç¾Žå­æ®‹å½±)
21.	The Room of Light and Dark (é™°é™½å¯®)
