TÃTULO ORIGINAL  	.com for Murder
OTROS TÃTULOS 	Asesino.com
DIRECCIÃ“N 	Nico Mastorakis
REPARTO 	Nastassja Kinski, Nicollette Sheridan, Melinda Clarke, Roger W. Morgan, Kim Valentine, Jeffery Dean, Roger Daltrey, Julie Strain, Huey Lewis, Shelley Michelle
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Omega Entertainment
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Sondra estÃ¡ a punto de descubrir que Internet puede convertirse en una amenaza real para su vida cuando entra en contacto con un posible asesino en un chat. Postrada en una silla de ruedas debido a un accidente en el que se rompiÃ³ una pierna, Sondra se verÃ¡ envuelta en una trama Hitchcockiana que puede costarle la vida... Aguanta la respiraciÃ³n, la tensiÃ³n del verdadero suspense estÃ¡ a punto de comenzar. 
