TITULO ORIGINAL  	School of Rock
OTROS TÃTULOS 	Escuela De Rock
DIRECCIÃ“N 	Richard Linklater
REPARTO 	Jack Black, Joan Cusack, Mike White, Sarah Silverman, Joey Gaydos, Miranda Cosgrove, Maryam Hassan, Kevin Alexander Clark, Rebecca Brown, Robert Tsai, Caitlin Hale, Aleisha Allen, Brian Falduto, Zacha
AÃ‘O 	2003
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GENERO 	Comedia
SINOPSIS 	

Dewey Finn -Jack Black- es un guitarrista con delirios de grandeza que es expulsado de su banda. Desesperado por encontrar un trabajo ante su falta de dinero, suplanta la identidad de un profesor sustituto para dar clase en una escuela privada a los pequeÃ±os alumnos pre-adolescentes de 5Âº grado a los que intentarÃ¡ enseÃ±arles el "rock & roll de alto voltaje". AdemÃ¡s entre sus alumnos estÃ¡ Yuki, un guitarrista prodigio de 9 aÃ±os que puede ayudar a Dewey a ganar la competiciÃ³n de bandas de mÃºsica... y de paso solucionar sus problemas econÃ³micos.

