Jon, um professor de meia idade irÃ¡ se casar amanhÃ£, pela segunda vez, com um de suas ex-estudantes com metade da idade.
Mas nem tudo sÃ£o rosas. Primeiro tem a Sogra mal encarada que violentamente faz oposiÃ§Ã£o ao casamento caso ele nÃ£o pague um emprÃ©stimo que ela fez a Jon, antes do casamento.
Em segundo, seus planos de construir uma trilha de golf na ilha de Flatey, onde moram, nÃ£o estÃ¡ indo nada como planejado.
Em terceiro seu melhor amigo e padrinho de casamento estÃ¡ completamente bÃªbado e sem sapatos e por Ãºltimo,
a contÃ­nua presenÃ§a de sua emotiva ex eposa que o assombra a cada movimento. 
Quando os convidados comeÃ§am a chegar Ã  ilha, Jon comeÃ§a a querer desistir.  E depois de uma longa noite de bebidas e pensamentos, serÃ¡ que Jon serÃ¡ capaz de chegar Ã  igreja a tempo?


 Hilmir SnÃ¦r GuÃ°nason ...  JÃ³n 
 MargrÃ©t VilhjÃ¡lmsdÃ³ttir ...  Anna 
 Laufey ElÃ­asdÃ³ttir ...  ÃžÃ³ra 
 ÃžrÃ¶stur LeÃ³ Gunnarsson ...  BÃ¶rkur 
 JÃ³hann SigurÃ°arson ...  LÃ¡rus 
 Ã“lafÃ­a HrÃ¶nn JÃ³nsdÃ³ttir ...  SÃ­sÃ­ 

 Ã“lafur Darri Ã“lafsson ...  Sjonni 
 Ilmur KristjÃ¡nsdÃ³ttir ...  Matthildur 
 Ã“lafur Egilsson ...  SÃ©ra Ã“lafur 
 Karl GuÃ°mundsson ...  Pai de Jon 
