TÃTULO ORIGINAL  	Defendor
OTROS TÃTULOS 	Defensor / Defendor - Un Heroe Sin Igual
DIRECCIÃ“N 	Peter Stebbings
REPARTO 	Woody Harrelson, Kat Dennings, Elias Koteas, Sandra Oh, Michael Kelly, Lisa Ray, Kristin Booth, Charlotte Sullivan, Dakota Goyo, John Paul Ruttan
AÃ‘O 	2009
PAÃS 	CanadÃ¡
PRODUCTORA 	Buck Films / Darius Filmsc
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Comedia centrada en tres personajes: un hombre corriente que cree ser un superhÃ©roe (Harrelson), su psiquiatra (Oh) y una adolescente. 
