TITULO ORIGINAL  	Heartbreak Ridge
OTROS TÃTULOS 	El Guerrero Solitario
DIRECCIÃ“N 	Clint Eastwood
REPARTO 	Clint Eastwood, Marsha Mason, Everett McGill, Bo Svenson, Mario Van Peebles, Moses Gunn, Tom Villard
AÃ‘O 	1986
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. / Malpaso
GENERO 	AcciÃ³n / BÃ©lico
SINOPSIS 	

Clint Eastwood es el sargento Tom Highway, conocido como Gunny, un perdedor en el plano personal, aficionado al alcohol, que sacrificÃ³ a su mujer, a su familia, a sus amigos y su reputaciÃ³n, por llegar a lo mÃ¡s alto en la carrera militar. Veterano de guerra en Vietnam y Corea, vuelve a los Estados Unidos para llevar a cabo su Ãºltima misiÃ³n: instruir a un grupo de novatos para convertirlos en autÃ©nticos marines. JÃ³venes, sin motivaciÃ³n, desenfadados y prototipos de una sociedad moderna, los reclutas reflejan el anacronismo de Highway, cuyos principios son Ãºtiles tan sÃ³lo en caso de guerra.

