TITULO ORIGINAL  	Oldeuboi - Oldboy
OTROS TÃTULOS 	Hipnosis Mortar
DIRECCIÃ“N 	Chan-wook Park
REPARTO 	Min-sik Choi, Ji-tae Yoo, Hye-jung Gang, Daaa-su Oh
AÃ‘O 	2003
PAÃS 	Corea del Sur
PRODUCTORA 	Show East Co. Ltd
GENERO 	Thriller
SINOPSIS 	

Un hombre de negocios coreano es secuestrado y confinado en una celda con una televisiÃ³n. Sin saber porquÃ© estÃ¡ allÃ­, el hombre pasa encerrado un aÃ±o, y otro, y otro.... Basada en un cÃ³mic japonÃ©s de mismo tÃ­tulo, una hiperviolenta pelÃ­cula de gran Ã©xito entra la crÃ­tica y pÃºblico. Es la segunda parte de una "trilogÃ­a de la venganza" de Chan-wook Park.

