TITULO ORIGINAL  	Garden State
OTROS TÃTULOS 	Tiempo de Volver / Un estado mental
DIRECCIÃ“N 	Zach Braff
REPARTO 	Zach Braff, Natalie Portman, Peter Sarsgaard, Ian Holm, Method Man, Jean Smart, Ron Leibman
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Fox Searchlight Pictures
GENERO 	Comedia
SINOPSIS 	

Andrew Largeman (Braff) vuelve a su casa natal en Nueva Jersey despuÃ©s de 10 aÃ±os de ausencia para asisitir al funeral de su madre. AllÃ­ se rencuentra con su pasado y conoce a una chica, Samantha (Portman), que quizÃ¡ cambie su vida para siempre. Largeman, que acaba de dejar los antidepreseivos que ha estado tomando durante aÃ±os, comienza a redescubrirse a si mismo, lo que incluye enfrentarse a su padre, psicÃ³logo, y ayudar a Samantha a superar sus propios problemas pisicolÃ³gicos. 

