TITULO ORIGINAL: The Zombie Diaries
TITULO HISPANO: CrÃ³nica De Zombies
GENERO: Terror
PAIS: Reino Unido
DURACION: 80 Minutos
AÃ‘O: 2006
ESTRENO EN DVD: 12-11-2008
DIRECTOR: Michael Bartlett y Kevin Gates
GUION: Michael Bartlett y Kevin Gates
INTERPRETES: Anna Blades, James Fisher, Jonnie Hurn y Russell Jones
PRODUCTOR: Michael Bartlett y Kevin Gates
MUSICA: Stephen Hoper
FOTOGRAFÃA: George Carpenter
MONTAJE: Michael Bartlett y Kevin Gates
IDIOMA: EspaÃ±ol

SINOPSIS:
A comienzos del siglo XXI un virus desconocido comienza a extenderse entre la poblaciÃ³n. En cuestiÃ³n de semanas, la epidemia ha llegado a todos los rincones del planeta desde las grandes ciudades hasta los pueblos mas remotos. Todo aquel que quede infectado se convertirÃ¡ en un muerto viviente.

Nombre completo                  : The Zombie Diaries.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 700MB
DuraciÃ³n                         : 1h 20min.
Tasa de bits total               : 1 217Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : Streaming Video@L1
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 20min.
Tasa de bits                     : 1 079Kbps
Ancho                            : 608pixeles
Alto                             : 336pixeles
RelaciÃ³n de aspecto              : 16/9
Velocidad de cuadro              : 25,000fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.211
TamaÃ±o de pista                  : 621MB (89%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : MPEG Audio
Formato de la versiÃ³n            : Version 1
Formato del perfil               : Layer 3
ID CÃ³dec                         : 55
ID CÃ³dec/Pista                   : MP3
DuraciÃ³n                         : 1h 20min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 128Kbps
Canal(es)                        : 2canales
Velocidad de muestreo            : 48,0KHz
ResoluciÃ³n                       : 16bits
TamaÃ±o de pista                  : 73,6MB (11%)
AlineaciÃ³n                       : AlineaciÃ³n entrelazado
Entrelazado, duraciÃ³n            : 40 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 504 ms
