TITULO ORIGINAL  	Baby Looney Tunes
OTROS TÃTULOS 	Los PequeÃ±os Looney Tunes
DIRECCIÃ“N 	Michael Hack, Scott Heming, Jeffrey Gatrall
REPARTO 	AnimaciÃ³n
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures
GENERO 	AnimaciÃ³n
SINOPSIS 	

Por fin llegan los Baby Looney Tunes, Duck Dodger, los Loonatics, Droopy, Shaggy y Scrappy y los PequeÃ±os Picapiedra, que junto con los incombustibles Looney Tunes, Tom y Jerry, Superman, Los Picapiedra, Batman y otras muchas de las geniales estrellas animadas de Warner harÃ¡n las delicias de los mÃ¡s pequeÃ±os de la casa. 

