TÃTULO ORIGINAL  	Abel
AÃ‘O 	
2010 	
DURACIÃ“N 	
83 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[MÃ©xico] 	  SecciÃ³n visual
DIRECTOR 	Diego Luna
GUIÃ“N 	Diego Luna, Augusto Mendoza
MÃšSICA 	
FOTOGRAFÃA 	Patrick Murguia
REPARTO 	Christopher Ruiz-Esparza, Gerardo Ruiz-Esparza, JosÃ© Maria Yazpik, Karina Gidi, Geraldine Alejandra
PRODUCTORA 	CoproducciÃ³n MÃ©xico-USA; Canana
GÃ‰NERO 	Drama | Infancia
SINOPSIS 	Abel (Christopher Ruiz-Esparza), un niÃ±o de 9 aÃ±os, no habla desde que su padre abandonÃ³ el hogar. Un buen dÃ­a recupera el habla y se toma por el cabeza de familia. Ante este milagro, nadie protesta. Hasta el dÃ­a en que un hombre llama a la puerta: su padre...
