En vacker dag tar hemmafrun Alice Young livet av sig. Detta Ã¤r en total kontrast till det perfekta samhÃ¤lle hon omges av. Perfekta grÃ¤smattor, vita leenden och utÃ¥t sett lyckliga familjer som alla lever i symbios. Eller? Alice Youngs berÃ¤ttarrÃ¶st frÃ¥n "andra sidan" rÃ¶r upp och berÃ¤ttar om de hemligheter som finns under ytan.

SÃ¤song 6, avsnitt 1
Nu avslÃ¶jas det vem som Ã¤r Mikes brud vid altaret, Ã¤r det Katherine eller Susan? Lynette kÃ¤mpar vidare med sin nya graviditet. Bree kÃ¤mpar vidare med att bli fri frÃ¥n Orson. Gabrielle utsÃ¤tts fÃ¶r svÃ¥ra pÃ¥frestningar av Carlos inflyttade systerdotter men vÃ¤ljer att uppfostra henne med sina egna metoder. En ny familj med ett mÃ¶rkt fÃ¶rflutet flyttar in pÃ¥ Wisteria Lane.
 
http://www.imdb.com/title/tt0410975/

.released by    : REMAiN
.release date   : 2009-10-06                                             
.air date       : 2009-10-06                                             
.channel        : Kanal 5                                                
.source         : DVB-C                                                  
.resolution     : 640x352 XviD                                           
.audio          : MP3 119 kbps VBR                                       
.video          : 2-pass XviD @ 1172 kbps                                
.size           : 349,9MB                                                
.notes          :

.title          : Desperate Housewives                                   
.genre          : Drama                                                  
.link           : http://www.kanal5.se                                   
.language       : English                                                
.subtitle       : Swedish                                                
.length         : 00:40:46
