TÃTULO ORIGINAL 	Buried Alive
OTROS TÃTULOS 	Enterrado Vivo / Enterrada Viva - La Venganza
DIRECCIÃ“N 	Robert Kurtzman
REPARTO 	Tobin Bell, Terence Jay, Leah Rachel, Erin Lokitz, Germaine De Leon, Steve Sandvoss, Lindsey Scott
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	Odd Lot Entertainment / Horror Two
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Un grupo de jÃ³venes se desplazan hasta un rancho abandonado en medio del desierto. Cuenta la leyenda que en el sÃ³tano de la casa se esconde un tesoro y la intenciÃ³n de los chicos es encontrarlo a toda costa. Pero lo que iba a ser un fin de semana de diversiÃ³n y desenfreno, se convierte en una desesperada carrera por sobrevivir del infierno. Sin saberlo, despertarÃ¡n al espÃ­ritu maligno de una mujer enterrada aÃ±os atrÃ¡s bajo la casa. Ahora busca venganza.
