TÃTULO ORIGINAL  	Enchanted
OTROS TÃTULOS 	Encantada
DIRECCIÃ“N 	Kevin Lima
REPARTO 	Susan Sarandon, Patrick Dempsey, Timothy Spall, James Marsden, Amy Adams, Idina Menzel, Rachel Covey
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Buena Vista International
GÃ‰NERO 	Musical
SINÃ“PSIS 	

La bellÃ­sima princesa Giselle (Amy Adams) es expulsada de su mundo mÃ¡gico por una reina malvada (Susan Sarandon). Giselle se enfrentarÃ¡ a la cruda realidad de las calles de Manhattan. Inmersa en un entorno en el que el fueron felices y comieron perdices no funciona, Giselle deambula por un mundo caÃ³tico que necesita urgentemente unos cuantos hechizos. Pero Giselle se enamora de un abogado divorciado, encantador pero nada perfecto (Patrick Dempsey), que decide ayudarla. A pesar de que en su mundo estÃ¡ prometida al prÃ­ncipe de cuento de hadas (James Mardsen), se hace la siguiente pregunta: Â¿Su visiÃ³n del amor ideal tiene futuro en el mundo real?
