More info at:
 
http://www.cybertracks.it/



Files:
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 02_subway.mp3	19 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 01_mind_contact.mp3	10.5 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 07_the_guardian.mp3	10.3 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 08_voyage.mp3	9.7 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 11_gallery.mp3	9.7 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 05_adres.mp3	9.5 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 14_x.mp3	8.8 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 06_eagle.mp3	8.5 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 09_last_job.mp3	7.9 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 04_polmone_d_acciaio.mp3	7.9 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 03_information_filter.mp3	7.3 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 10_virtual.mp3	6.4 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 13_extra.mp3	6.1 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º 12_out_of_sound.mp3	5.9 MB
Cybertracks-Virtual Audio Project vol.01 - Mind Contact â€º folder.jpg	9.8 KB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 14 - Visual Sounds - Pitchwind.MP3	16 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 06 - Dioxide - Airport.MP3	8.6 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 12 - Visionetiks - Flashback.MP3	8.2 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 08 - Direct 2 Brain - Sector-B.MP3	7.7 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 02 - Direct 2 Brain - Syncro (dolby surround).MP3	7.3 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 03 - Realogic - Runner (dolby surround).MP3	6.2 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 11 - Dioxide - Elaboration.MP3	6 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 05 - Visionetiks - Adrenaline.MP3	5.7 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 07 - J.L.A. - Nuclear Heart.MP3	5.5 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 10 - Xperienced - Antisound.MP3	5.2 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 13 - Realogic - Cyborg (3d sound).MP3	4.5 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 04 - A.R.P. - Nightmare.MP3	3.8 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 09 - A.R.P. - Check Flight (3d sound).MP3	3.2 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 01 - 5th Dimension - Vortex.MP3	2.8 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º 15 - Holophonic Effects - Train (3d sound).MP3	1 MB
Cybertracks-Virtual Audio Project vol.02 - Acceleration â€º is02.jpg	7.1 KB
Cybertracks-Virtual Audio Project vol.03 - Into The Brain â€º Virtual Audio Project - Into Brain.mp3	37.6 MB
Cybertracks-Virtual Audio Project vol.03 - Into The Brain â€º Virtual Audio Project - Electronic Meditation.mp3	18.1 MB
Cybertracks-Virtual Audio Project vol.03 - Into The Brain â€º Virtual Audio Project - Echos.mp3	10.6 MB
Cybertracks-Virtual Audio Project vol.03 - Into The Brain â€º Virtual Audio Project - Plastic Brain.mp3	9.4 MB
Cybertracks-Virtual Audio Project vol.03 - Into The Brain â€º Virtual Audio Project - Thrill seeker.mp3	8 MB
Cybertracks-Virtual Audio Project vol.03 - Into The Brain â€º Virtual Audio Project - Skema.mp3	5.9 MB
Cybertracks-Virtual Audio Project vol.03 - Into The Brain â€º Virtual Audio Project - Voices (part 2).mp3	5.2 MB
Cybertracks-Virtual Audio Project vol.03 - Into The Brain â€º Virtual Audio Project - Damage.mp3	5.2 MB
Cybertracks-Virtual Audio Project vol.03 - Into The Brain â€º Virtual Audio Project - Voices (part 1).mp3	3.3 MB
Cybertracks-Virtual Audio Project vol.03 - Into The Brain â€º cover.jpg	553.4 KB
Cybertracks-Virtual Audio Project vol.04 - Exploration â€º 06_mare_tranquillitatis.mp3	14.2 MB
Cybertracks-Virtual Audio Project vol.04 - Exploration â€º 01_space_theme.mp3	13.8 MB
Cybertracks-Virtual Audio Project vol.04 - Exploration â€º 08_exploration.mp3	10.4 MB
Cybertracks-Virtual Audio Project vol.04 - Exploration â€º 09_meta.mp3	9.2 MB
Cybertracks-Virtual Audio Project vol.04 - Exploration â€º 04_saturn.mp3	9.1 MB
Cybertracks-Virtual Audio Project vol.04 - Exploration â€º 02_vostok_1.mp3	8.9 MB
Cybertracks-Virtual Audio Project vol.04 - Exploration â€º 12_venus.mp3	8.8 MB
Cybertracks-Virtual Audio Project vol.04 - Exploration â€º 11_challenger.mp3	8.3 MB
Cybertracks-Virtual Audio Project vol.04 - Exploration â€º 05_s_e_t_i_signal.mp3	6.4 MB
