TITULO ORIGINAL  	Inglourious Basterds
OTROS TÃTULOS 	Bastardos sin gloria
DIRECCIÃ“N 	Quentin Tarantino
REPARTO 	Brad Pitt, Diane Kruger, MÃ©lanie Laurent, Christoph Waltz, Daniel BrÃ¼hl, Samuel L. Jackson, Maggie Cheung, Eli Roth, Samm Levine, B.J. Novak, Til Schweiger, Gedeon Burkhard, Paul Rust, Michael Bacall,
AÃ‘O 	2009
PAÃS 	Estados Unidos, Alemania
PRODUCTORA 	Universal Pictures / The Weinstein Company / Lawrence Bender Productions / Neunte Babelsberg Film
GENERO 	AcciÃ³n
SINOPSIS 	

Durante la II Guerra Mundial, un grupo de soldados a punto de ser ejecutados reciben una segunda oportunidad, a cambio de que realicen una peligrosa misiÃ³n... Anunciada incluso antes de los "Kill Bill" y "Grindhouse", tras varios aÃ±os postpuesta y retrasada sin muchas explicaciones, finalmente en el festival de Cannes del 2008 Quentin Tarantino anunciÃ³ que la rodarÃ¡, y que tiene intenciÃ³n de estrenarla en el Festival de Cannes de 2009 -en mayo-.

