TITULO ORIGINAL  	Cube Zero
OTROS TÃTULOS 	El Cubo zero
DIRECCIÃ“N 	Ernie Barbarash
REPARTO 	Zachary Bennett, Stephanie Moore, Michael Riley, Martin Roach, David Huband
AÃ‘O 	2004
PAÃS 	CanadÃ¡
PRODUCTORA 	Lions Gate Entertainment
GENERO 	FantÃ¡stico
SINOPSIS 	

Rains se despierta en un laberinto de habitaciones perfectamente cÃºbicas. Lleva un extraÃ±o uniforme gris y un cÃ³digo de barras tatuado en su mano. No recuerda nada, ni su nombre. Pronto encontrarÃ¡ otros prisioneros del laberinto que estÃ¡n en su misma situaciÃ³n. A medida que se van desplazando por los cubos, irÃ¡n muriendo uno a uno en las trampas que irÃ¡n encontrando. Rains tiene un admirado secreto. Se trata de Wynn y forma parte del grupo de observadores cuyo trabajo es controlar al grupo de prisioneros. Se siente atraido por ella e intentarÃ¡ hacer alguna cosa para ayudarla. En el universo del cubo, nadie estÃ¡ a salvo. Los observadores son observados y los prisioneros huyen en busca de una salida que no saben donde les llevarÃ¡.

