Filename,Size,Unit
/Season â,/Fringe.S01E01.720p.HDTV.x264.mkv,2.19,G
/Season â,/Fringe.S01E02.720p.HDTV.x264.mkv,1.46,G
/Season â,/Fringe.S01E21.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E05.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E03.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E08.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E16.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E06.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E12.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E07.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E09.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E17.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E18.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E13.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E15.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E19.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E10.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E04.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E14.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E11.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E20.720p.HDTV.x264.mkv,1.09,G
/Season â,/Fringe.S01E01.720p.HDTV.x264.smi,130.48,K
/Season â,/Fringe.S01E07.720p.HDTV.x264.smi,112.1,K
/Season â,/Fringe.S01E10.720p.HDTV.x264.smi,112,K
/Season â,/Fringe.S01E12.720p.HDTV.x264.smi,101.88,K
/Season â,/Fringe.S01E11.720p.HDTV.x264.smi,95.57,K
/Season â,/Fringe.S01E02.720p.HDTV.x264.smi,94.53,K
/Season â,/Fringe.S01E09.720p.HDTV.x264.smi,94.45,K
/Season â,/Fringe.S01E14.720p.HDTV.x264.smi,91.83,K
/Season â,/Fringe.S01E21.720p.HDTV.x264.smi,86.87,K
/Season â,/Fringe.S01E13.720p.HDTV.x264.smi,81.74,K
/Season â,/Fringe.S01E05.720p.HDTV.x264.smi,81.59,K
/Season â,/Fringe.S01E03.720p.HDTV.x264.smi,78.55,K
/Season â,/Fringe.S01E04.720p.HDTV.x264.smi,76.24,K
/Season â,/Fringe.S01E06.720p.HDTV.x264.smi,75.17,K
/Season â,/Fringe.S01E08.720p.HDTV.x264.smi,72.01,K
/Season â,/Fringe.S01E01.720p.HDTV.x264.srt,71.02,K
/Season â,/Fringe.S01E10.720p.HDTV.x264.srt,66.37,K
/Season â,/Fringe.S01E16.720p.HDTV.x264.srt,65.54,K
/Season â,/Fringe.S01E07.720p.HDTV.x264.srt,63.62,K
/Season â,/Fringe.S01E15.720p.HDTV.x264.smi,63.42,K
/Season â,/Fringe.S01E06.720p.HDTV.x264.srt,63.03,K
/Season â,/Fringe.S01E16.720p.HDTV.x264.smi,62.18,K
/Season â,/Fringe.S01E14.720p.HDTV.x264.srt,61.79,K
/Season â,/Fringe.S01E03.720p.HDTV.x264.srt,61.45,K
/Season â,/Fringe.S01E18.720p.HDTV.x264.smi,61.19,K
/Season â,/Fringe.S01E13.720p.HDTV.x264.srt,60.75,K
/Season â,/Fringe.S01E12.720p.HDTV.x264.srt,59.43,K
/Season â,/Fringe.S01E15.720p.HDTV.x264.srt,58.74,K
/Season â,/Fringe.S01E21.720p.HDTV.x264.srt,57.51,K
/Season â,/Fringe.S01E19.720p.HDTV.x264.smi,56.79,K
/Season â,/Fringe.S01E20.720p.HDTV.x264.srt,56.63,K
/Season â,/Fringe.S01E17.720p.HDTV.x264.srt,56.22,K
/Season â,/Fringe.S01E08.720p.HDTV.x264.srt,56.14,K
/Season â,/Fringe.S01E09.720p.HDTV.x264.srt,55.6,K
/Season â,/Fringe.S01E19.720p.HDTV.x264.srt,55.37,K
/Season â,/Fringe.S01E05.720p.HDTV.x264.srt,55.23,K
/Season â,/Fringe.S01E18.720p.HDTV.x264.srt,54.08,K
/Season â,/Fringe.S01E02.720p.HDTV.x264.srt,53.72,K
/Season â,/Fringe.S01E20.720p.HDTV.x264.smi,52.63,K
/Season â,/Fringe.S01E11.720p.HDTV.x264.srt,52.41,K
/Season â,/Fringe.S01E17.720p.HDTV.x264.smi,51.58,K
/Season â,/Fringe.S01E04.720p.HDTV.x264.srt,50,K
/Season â¡/Fringe.S02E13.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E09.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E06.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E18.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E17.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E22.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E07.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E19.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E14.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E16.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E21.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E10.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E01.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E15.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E12.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E08.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E11.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E03.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E20.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E05.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E04.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E02.720p.HDTV.x264.mkv,1.09,G
/Season â¡/Fringe.S02E16.720p.HDTV.x264.smi,89.39,K
/Season â¡/Fringe.S02E03.720p.HDTV.x264.smi,84.89,K
/Season â¡/Fringe.S02E10.720p.HDTV.x264.smi,84.82,K
/Season â¡/Fringe.S02E05.720p.HDTV.x264.smi,82.48,K
/Season â¡/Fringe.S02E04.720p.HDTV.x264.smi,81,K
/Season â¡/Fringe.S02E07.720p.HDTV.x264.smi,79.68,K
/Season â¡/Fringe.S02E19.720p.HDTV.x264.smi,79.48,K
/Season â¡/Fringe.S02E13.720p.HDTV.x264.smi,79.23,K
/Season â¡/Fringe.S02E11.720p.HDTV.x264.smi,77.36,K
/Season â¡/Fringe.S02E20.720p.HDTV.x264.smi,74.67,K
/Season â¡/Fringe.S02E12.720p.HDTV.x264.smi,73.71,K
/Season â¡/Fringe.S02E21.720p.HDTV.x264.smi,73.38,K
/Season â¡/Fringe.S02E09.720p.HDTV.x264.smi,72.35,K
/Season â¡/Fringe.S02E17.720p.HDTV.x264.smi,70.72,K
/Season â¡/Fringe.S02E08.720p.HDTV.x264.smi,70.64,K
/Season â¡/Fringe.S02E06.720p.HDTV.x264.smi,70.32,K
/Season â¡/Fringe.S02E14.720p.HDTV.x264.smi,69.56,K
/Season â¡/Fringe.S02E01.720p.HDTV.x264.smi,69.15,K
/Season â¡/Fringe.S02E22.720p.HDTV.x264.smi,66.77,K
/Season â¡/Fringe.S02E18.720p.HDTV.x264.smi,65.47,K
/Season â¡/Fringe.S02E02.720p.HDTV.x264.smi,58.73,K
/Season â¡/Fringe.S02E15.720p.HDTV.x264.smi,58.26,K
/Season â¡/Fringe.S02E03.720p.HDTV.x264.srt,57.95,K
/Season â¡/Fringe.S02E10.720p.HDTV.x264.srt,55.82,K
/Season â¡/Fringe.S02E05.720p.HDTV.x264.srt,53.08,K
/Season â¡/Fringe.S02E16.720p.HDTV.x264.srt,52.75,K
/Season â¡/Fringe.S02E07.720p.HDTV.x264.srt,52.14,K
/Season â¡/Fringe.S02E13.720p.HDTV.x264.srt,51.8,K
/Season â¡/Fringe.S02E04.720p.HDTV.x264.srt,51.13,K
/Season â¡/Fringe.S02E11.720p.HDTV.x264.srt,51.02,K
/Season â¡/Fringe.S02E19.720p.HDTV.x264.srt,49.47,K
/Season â¡/Fringe.S02E20.720p.HDTV.x264.srt,49.19,K
/Season â¡/Fringe.S02E21.720p.HDTV.x264.srt,48.53,K
/Season â¡/Fringe.S02E12.720p.HDTV.x264.srt,47.32,K
/Season â¡/Fringe.S02E08.720p.HDTV.x264.srt,45.13,K
/Season â¡/Fringe.S02E22.720p.HDTV.x264.srt,43.91,K
/Season â¡/Fringe.S02E17.720p.HDTV.x264.srt,43.79,K
/Season â¡/Fringe.S02E14.720p.HDTV.x264.srt,43.06,K
/Season â¡/Fringe.S02E18.720p.HDTV.x264.srt,42.68,K
/Season â¡/Fringe.S02E06.720p.HDTV.x264.srt,42.45,K
/Season â¡/Fringe.S02E01.720p.HDTV.x264.srt,42.16,K
/Season â¡/Fringe.S02E09.720p.HDTV.x264.srt,41.56,K
/Season â¡/Fringe.S02E15.720p.HDTV.x264.srt,37.73,K
/Season â¡/Fringe.S02E02.720p.HDTV.x264.srt,35.96,K
