 http://www.imdb.com/title/tt0089748/



kvalitet je odlican --drzite SEED






Otac na sluÅ¾benom putu je priÄa o djeÄaku kroz Äiju se svijest i osjeÄ‡anja prelamaju burne pedesete godine. Vrijeme u kojem Å¾ivi nije naklonjeno ni njemu ni njegovom ocu, zaposlenom u Ministarstvu rada. Splet intriga dovodi oca u zatvor. On je jedan od ondaÅ¡njih uhapÅ¡enika Äija krivica nikad nije utvrÄ‘ena. Å½rtva je vremena u kojem se Jugoslavija, odupiruÄ‡i se naletu staljinistiÄkog dogmatizma, naÅ¡la u situaciji da poÄini greÅ¡ke. DjeÄak postaje svjedok mnogih konfliktnih situacija. Nikad neÄ‡e otkriti amidÅ¾inu ulogu u oÄevom hapÅ¡enju, a neÄ‡e saznati ni to da je Å¾ena koja mu je poklonila toliko Å¾eljenu fudbalsku loptu prouzrokovala nesreÄ‡u njegove porodice.


Originalni naziv: 	Otac na sluÅ¾benom putu
Godina produkcije: 	
1985
Zemlja produkcije: 	Jugoslavija, Bosna i Hercegovina
Jezik: 	srpskohrvatski
Å½anr: 	drama
ReÅ¾ija: 	Emir Kusturica
Scenarist: 	Abdulah Sidran
Muzika: 	Zoran SimjanoviÄ‡
Uloge: 	Moreno D'E Bartolli, Miki ManojloviÄ‡, Mirjana KaranoviÄ‡, Mustafa NadareviÄ‡, Mira Furlan
Producent: 	Mirza PaÅ¡iÄ‡
Kompanija: 	Forum Sarajevo, Sutjeska film, Kinema Sarajevo, Union film
Trajanje: 	125 minuta
