F1 GP de Monaco 2010 Retransmitido por la Sexta
Lenguaje                         : EspaÃ±ol/EspaÃ±a
TamaÃ±o del archivo               : 1,13GIB
DuraciÃ³n                         : 1h 58min.
Tasa de bits total               : 1 370Kbps
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 58min.
Tasa de bits                     : 1 233Kbps
Ancho                            : 720pixeles
Alto                             : 400pixeles
RelaciÃ³n de aspecto              : 16/9
Audio                            : MP3

