TÃTULO ORIGINAL 	The Brave one
OTROS TÃTULOS 	Valiente
DIRECCIÃ“N 	Neil Jordan
REPARTO 	Mary Steenburgen, Jodie Foster, Nicky Katt, Jane Adams, Naveen Andrews, Terrence Howard
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Village Roadshow Pictures, Silver Pictures, Redemption Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Para Erica Bain, las calles de Nueva York son su hogar y su medio de vida. Como locutora del programa de radio â€œStreet Walkâ€, comparte con sus oyentes los ruidos e historias de su adorada ciudad. Por la noche, regresa a casa junto al amor de su vida, su prometido David Kirmani. Sin embargo, una horrible noche, todo lo que Erica conoce y ama se desmorona cuando ella y David son vÃ­ctima de un ataque brutal y por sorpresa en el que David muere y Erica resulta gravemente herida. Aunque el cuerpo destrozado de Erica cicatriza, quedan heridas mÃ¡s profundas, la devastadora pÃ©rdida de David y, algo mÃ¡s incontenible, un miedo agobiante que la persigue en todo momento. Las calles de la ciudad por las que antes le encantaba vagar, incluso lugares que antes le resultaban familiares y acogedores, ahora le parecen extraÃ±os y amenazadores. Cuando finalmente el miedo es insoportable, Erica toma la decisiÃ³n fatÃ­dica de armarse contra Ã©l. La pistola en sus manos se convierte en un medio tangible para protegerse de un enemigo intangibleâ€¦o al menos eso piensa Erica. La primera vez que dispare a alguien, serÃ¡ para matar o matarse. La segunda vez Â¿serÃ¡ tambiÃ©n en defensa propiaâ€¦o ha elegido no evitar el peligro? El miedo que una vez la paralizÃ³ ha pasado a ser algo mÃ¡sâ€¦ algo que la impulsa a recuperar la vida que le fue arrebatada aquella nocheâ€¦ algo que ni siquiera Erica reconoce en ella. Historias de un justiciero anÃ³nimo se apoderan de la ciudad y Sean Mercer, agente de la NYPD, estÃ¡ cada vez mÃ¡s decidido a encontrar al asesino. Cuando reÃºne todas las pistas, las pruebas indican que el culpable no es un hombre armadoâ€¦ sino una mujer resentida. Con Mercer acechÃ¡ndola y su propia conciencia poniÃ©ndola a prueba, Erica debe decidir si su bÃºsqueda de cierta forma de justicia, e incluso venganza, es realmente el camino adecuado o si ella misma se ha convertido precisamente en lo que estÃ¡ buscando.
