TITULO ORIGINAL
Mission: Impossible III (M:I-III)
AÃ‘O
2006
DURACIÃ“N
126 min.
PAÃS
Estados Unidos
DIRECTOR J.J. Abrams
GUIÃ“N Alex Kurtzman, Roberto Orci, J.J. Abrams (Personajes: Bruce Geller)
MÃšSICA Michael Giacchino (Tema: Lalo Schifrin)
FOTOGRAFÃA Daniel Mindel
REPARTO Tom Cruise, Ving Rhames, Keri Russell, Philip Seymour Hoffman, Laurence Fishburne, Billy Crudup, Jonathan Rhys Meyers, Maggie Q, Michelle Monaghan, Carla Gallo, Simon Pegg, Bahar Soomekh
PRODUCTORA Paramount Pictures / Cruise/Wagner Productions
GÃ‰NERO Y CRÃTICA
AcciÃ³n. Thriller / SINOPSIS: Tras muchas misiones, el agente especial Ethan Hunt (Tom Cruise) se encuentra ahora retirado del servicio activo, y en su vida personal se ha prometido recientemente con su amada Julia (Michelle Monaghan). Pero Hunt volverÃ¡ de nuevo a la acciÃ³n cuando uno de los agentes que entrenÃ³ en la agencia es secuestrado. Ahora deberÃ¡ ademÃ¡s enfrentarse al villano Owen Davian (Philip Seymour Hoffman), un traficante de armas y de informaciÃ³n internacional sin escrÃºpulos.

General
Nombre completo                  : E:Mision.Imposible.3.HDRip.Spanish.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
Formato del perfil               : OpenDML
TamaÃ±o del archivo               : 2,33GIB
DuraciÃ³n                         : 2h 5min.
Tasa de bits total               : 2 666Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release
Video
Formato                          : MPEG-4 Visual
Formato del perfil               : Streaming Video@L1
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Predeterminado
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 2h 5min.
Tasa de bits                     : 2 073Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2.35
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.395
TamaÃ±o de pista                  : 1,82GIB (78%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)
Audio #1
Formato                          : MPEG Audio
Formato de la versiÃ³n            : Version 1
Formato del perfil               : Layer 3
ID CÃ³dec                         : 55
ID CÃ³dec/Pista                   : MP3
DuraciÃ³n                         : 2h 5min.
Tipo de tasa de bits             : Variable
Tasa de bits                     : 123Kbps
Canal(es)                        : 2canales
Velocidad de muestreo            : 44,1KHz
ResoluciÃ³n                       : 16bits
TamaÃ±o de pista                  : 111MB (5%)
AlineaciÃ³n                       : AlineaciÃ³n entrelazado
Entrelazado, duraciÃ³n            : 26 ms (0,63fotograma de video)
Entrelazado, duraciÃ³n de precarg : 155 ms
LibrerÃ­a de codificaciÃ³n         : LAMEULAME3.97
Audio #2
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 2h 5min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 402MB (17%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
