	**	|Â¯|  /Â¯/ '/Â¯/|Â¯|  '/Â¯/|Â¯|Â¯ '     **
	**	|!|'/â€š/ '|!| /_/' |!| |_| |!|	   **
	**	|_|/_/   '_|_|  |_|    "|_|      **
	**	|Â¯|  /Â¯/ |_|Â¯ '|Â¯|Â¯  '/Â¯/|Â¯|   **
	**	|!|'/â€š/''/Â¯/|!|  |! |//  |! |/_/'  **
	**	|_|/_/  '_|_|  |_|_  '_|_|   **

********************************************************************************************************************************

--Release--
Serie..........: Cops                              
SÃ¤song.........: 18                                
Episod.........: 9                                 
Genre..........: Reality                           
Text...........: Swedish                           
SprÃ¥k..........: English                           
SÃ¤ndningsdatum.: 10/01/01                          
Releasedatum...: 10/01/01                          
KÃ¤lla..........: DVB-C                             

--Video--
Format.........: AVI                               
Codec..........: XviD (2-pass)                     
Bitrate........: 1100 Kbit/s                       
UpplÃ¶sning.....: 528x384                           
Bilder.........: 25 bps                            

--Ljud--
Codec..........: MP3 (VBR)                         
Bitrate........: 127 Kbit/s                        
Kanaler........: 2ch                               

--Plot--
Las Vegas
Del 9 sÃ¤song 18  
                     
When Officer Peter Connell of the Las Vegas, NV, Metropolitan Police Department spots two males plucking a pink flamingo from a hotel on the legendary Las Vegas strip, he detains the childish suspects, who claim they were executing a prank and got "cold feet." More lewd suspects are featured when Officers Mark Cirkosz and Peter Connell of the Las Vegas Metropolitan Police Department arrive at a traffic stop where officers are already questioning the suspicious occupants. After a routine search of the vehicle uncovers 10 cell phones, several pairs of women's shoes, numerous credit cards and a little "black book," these suspects get more than they bargained for.


ps. det var jag som kasta...

