TÃTULO ORIGINAL  	Brothers
OTROS TÃTULOS 	Entre Hermanos / Hermanos
DIRECCIÃ“N 	Jim Sheridan
REPARTO 	Jake Gyllenhaal, Natalie Portman, Tobey Maguire, Mare Winningham, Sam Shepard, Clifton Collins Jr., Bailee Madison, Taylor Geare, Patrick Flueger, Carey Mulligan, Jenny Wade
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	LionsGate / Relativity Media
GÃ‰NERO 	Drama BÃ©lico
SINÃ“PSIS 	

Remake del film danÃ©s de Susanne Bier, "Brothers (BrÃ¸dre)" (2004). Un joven consuela a la mujer e hijo de su hermano, que estÃ¡ desaparecido en Afghanistan. El capitÃ¡n Sam Cahill (Tobey Maguire), un condecorado marine, es enviado a combatir en AfganistÃ¡n. Tras meses de bÃºsqueda, el gobierno le declara fallecido o desaparecido. Tras saber la noticia, su hermano pequeÃ±o Tommy (Jake Gyllenhaal) se queda en Estados Unidos, cuidando de su cuÃ±ada Grace (Natalie Portman) y sus sobrinos. Con el tiempo, el hermano se gana el cariÃ±o y el amor de ellos hasta tal punto de sustituir a su hermano como marido y como padre. Pero un dÃ­a reciben una noticia inesperada, cuyas consecuencias sacudirÃ¡n la unidad de la familia.
