TÃTULO ORIGINAL  	License to Wed
OTROS TÃTULOS 	Licencia para casarse
DIRECCIÃ“N 	Ken Kwapis
REPARTO 	Robin Williams, Mandy Moore, John Krasinski, Eric Christian Olsen, Christine Taylor, JoshFlitter
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures/Proposal Productions/Robert Simonds Productions/Phoenix Pictures/Underground Films/Village Roadshow Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

La pelÃ­cula sigue los pasos del recien prometido Ben Murphy y su novia Sadie Jones, quien siempre ha soÃ±ado con casarse en una boda tradicional en la iglesia parroquial. El problema es que la iglesia de San AgustÃ­n solo dispone de una fecha libre en los prÃ³ximos dos aÃ±os para celebrar la boda, y el carismÃ¡tico pastor de la iglesia, el Reverendo Frank no estÃ¡ dispuesto a bendecir la uniÃ³n de Ben y Sadie hasta que aprueben su cursillo de preparaciÃ³n matrimonial, un cursillo patentado y a toda prueba. A travÃ©s de unas clases extravagantes, deberes que son un disparate, y algo de piadosa manipulaciÃ³n, Ben y Sadie estÃ¡n a punto de descubrir si tienen lo que hace falta para llegar al altarâ€¦y vivir felices para siempre.
