TÃTULO ORIGINAL  	Illegal Tender
OTROS TÃTULOS 	Herencia Mortal
DIRECCIÃ“N 	Franc. Reyes
REPARTO 	Rick Gonzalez, Wanda De Jesus, Dania Ramirez, Tego Calderon, Evan Hart, Zulay Henao, Manny Perez
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	New Deal Productions
GÃ‰NERO 	Thriller / Drama
SINÃ“PSIS 	

Un estudiante latino, Wilson, y su madre Millie De Leon, abandonan su hogar tras el asesinato de su padre y marido. Tras aÃ±os de una vida incierta deciden regresar al hogar. Donde Wilson tratarÃ¡ de recuperar el amor perdido y su madre rehacer su vida. 
