TÃTULO ORIGINAL  	Chain Reaction
OTROS TÃTULOS 	Refugio De Sangre
DIRECCIÃ“N 	Olaf Ittenbach
REPARTO 	Christopher Kriesa, Dan van Husen, Mehmet Yilmaz, Lisa Sachsenweger, Martina Ittenbach, Mariona Grundies, JÃ¼rgen Prochnow
AÃ‘O 	2006
PAÃS 	Alemania
PRODUCTORA 	Mainline Releasing
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Durante una apacible travesÃ­a por un frondoso bosque, el coche del Doctor Madsen se ve involucrado en un accidente con un autobÃºs de la prisiÃ³n estatal provocando una reacciÃ³n en cadena de consecuencias irreversibles. Tras liquidar a los guardas, los presos obligan al doctor a unirse a ellos. DespuÃ©s de andar durante horas, encuentran una lÃºgubre y vieja casa que aparenta el refugio perfecto... Pero nada es lo que parece... pues la casa estÃ¡ habitada por una misteriosa familia que no reacciona de manera hospitalaria frente a la intromisiÃ³n de sus invitados. La pesadilla sÃ³lo ha hecho que empezar..
