TÃTULO ORIGINAL 	Hotel Rwanda
OTROS TÃTULOS 	Hotel Rwanda - La Matanza
DIRECCIÃ“N 	Terry George
REPARTO 	Don Cheadle, Nick Nolte, Sophie Okonedo, Joaquin Phoenix, Cara Seymour
AÃ‘O 	2004
PAÃS 	SurÃ¡frica
PRODUCTORA 	CoproducciÃ³n CanadÃ¡-SurÃ¡frica-GB-Italia; Lions Gate Films / United Artists
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Hace diez aÃ±os, mientras el paÃ­s de Ruanda caÃ­a en la locura, un hombre prometiÃ³ que protegerÃ­a a la familia que amaba y acabÃ³ por encontrar el valor para salvar a mÃ¡s de 1.200 personas. Hotel Rwanda narra la ejemplar historia del hÃ©roe de la vida real Paul Rusesabagina (Don Cheadle), gerente de un hotel de Ruanda que hizo acopio de su valentÃ­a y astucia para liberar a mÃ¡s de mil refugiados de una muerte cierta durante la guerra civil entre tutsis y hutus. Mientras el resto del mundo cerraba los ojos, Paul abrÃ­a su corazÃ³n y demostraba que un hombre bueno puede cambiar las cosas.
