TITULO ORIGINAL  	An extremely Goofy movie
OTROS TÃTULOS 	Goofy 2 - Extremadamente Goofy
DIRECCIÃ“N 	Walt Disney
REPARTO 	AnimaciÃ³n
AÃ‘O 	2000
PAÃS 	Estados Unidos
PRODUCTORA 	Walt Disney Pictures
GENERO 	Infantil
SINOPSIS 	

Unete a Goofy y a su hijo Max en una pelÃ­cula totalmente nueva y totalmente divertiva sobre la educaciÃ³n universitaria. Cuando Max va a la universidad, Goofy lo extraÃ±a tanto que pierde su trabajo y cuando se presenta para terminar sus estudios junto a Max y a sus amigos, vestido de sport, y no queda mÃ¡s remedio que reirse sin parar!. Llena de situaciones cÃ³micas, con mÃºsica vibrante y Ã¡gil, las diabluras de uno de los papÃ¡s animados mÃ¡s queridos de Disney. 


