Filename,Size,Unit
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 00;55;13.mov,5.39,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 00;55;23.mov,183.78,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 00;59;14.mov,23.42,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 01;24;39.mov,114.15,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 01;35;03.mov,80.5,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 01;36;44.mov,11.42,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 04;52;07.mov,28.24,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 04;52;45.mov,139.97,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 04;56;17.mov,47.47,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 04;57;06.mov,40.81,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 06;13;17.mov,35.43,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 06;27;09.mov,49.25,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 06;33;52.mov,24.61,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 06;37;21.mov,445.68,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 06;44;57.mov,20.41,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 06;48;50.mov,192.12,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 06;51;39.mov,303.83,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 06;56;20.mov,75.05,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 06;58;08.mov,204.75,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;03;09.mov,36.62,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;05;34.mov,31.22,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;08;52.mov,22.84,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;09;30.mov,18.61,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;12;35.mov,6.01,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;19;02.mov,67.89,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;20;49.mov,50.44,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;21;54.mov,154.22,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;24;23.mov,85.81,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;26;58.mov,389.61,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;32;28.mov,16.22,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;35;19.mov,325.31,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;45;48.mov,266.64,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 07;56;05.mov,4.2,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 08;06;52.mov,166.97,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 08;18;45.mov,101.49,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 08;26;33.mov,82.26,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 08;30;04.mov,81.09,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 08;37;31.mov,106.89,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 08;40;25.mov,30.03,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 08;41;07.mov,32.42,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 08;41;40.mov,692.89,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 08;52;36.mov,1.8,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 08;55;48.mov,30.63,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 09;01;55.mov,7.2,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 09;03;50.mov,31.84,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 09;10;23.mov,13.21,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 09;11;23.mov,36.63,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 09;45;11.mov,26.44,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 09;45;39.mov,52.84,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 09;56;08.mov,12.61,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 10;01;50.mov,57.66,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 10;10;54.mov,28.24,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 10;14;52.mov,48.05,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 10;15;52.mov,22.82,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 10;16;19.mov,146.54,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 10;18;25.mov,114.1,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 10;21;11.mov,69.04,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 10;23;23.mov,90.06,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 10;25;28.mov,181.39,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 10;52;41.mov,93.09,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 10;55;31.mov,135.71,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 10;57;33.mov,63.64,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 11;00;19.mov,169.34,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 11;05;02.mov,73.85,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 11;06;44.mov,303.84,M
/KJSC - 1ááµá¯áá¢/clip-2008-02-22 11;11;03.mov,19.82,M
/KJSC - 1ááµá¯áá¢/iMovie Thumbnails/clip-2008-02-22 06;37;21,70.41,M
/KJSC - 1ááµá¯áá¢/iMovie Thumbnails/clip-2008-02-22 06;51;39,47.81,M
/KJSC - 1ááµá¯áá¢/iMovie Thumbnails/clip-2008-02-22 07;26;58,60.89,M
/KJSC - 1ááµá¯áá¢/iMovie Thumbnails/clip-2008-02-22 07;35;19,51,M
/KJSC - 1ááµá¯áá¢/iMovie Thumbnails/clip-2008-02-22 07;45;48,15.72,M
