Torque: rodando al lÃ­mite

TÃTULO ORIGINAL 	Torque
PAÃS 	Estados Unidos
 DIRECTOR 	Joseph Kahn
GUIÃ“N 	Matt Johnson
MÃšSICA 	Trevor Rabin
FOTOGRAFÃA 	Howard E. Smith & David Blackburn
REPARTO 	Martin Henderson, Ice Cube, Monet Mazur, Jay Hernandez, Adam Scott, Matt Schulze, Jaime Pressly, Will Yun Lee
PRODUCTORA 	Warner Bros. Pictures / Village Roadshow Pictures
GÃ‰NERO 	AcciÃ³n

SINOPSIS 	
El motero Cary Ford (Martin Henderson) ha regresado a su ciudad natal para reunirse con su novia Shane (Monet Mazur) y hacerse cargo de unos asuntos pendientes. Cuando abandondÃ³ la ciudad dos meses atrÃ¡s, Ford tenÃ­a unas cuantas motos que pertenecÃ­an a Henry (Matt Schulze), un despiadado traficante de droga y lÃ­der de la banda de motoristas "The Hellions". Ahora Henry estÃ¡ apretando a Ford en un intento de recuperar las motos, que tienen algo un poco mÃ¡s valioso que la gasolina en sus depÃ³sitos. Como Ford no estÃ¡ muy dispuesto a cooperar, Henry le incrimina por el asesinato de Junior, el hermano menor de Trey (Ice Cube), el temible jefe de la banda de motoristas, los Reapers. Con la ayuda de sus leales amigos Dalton (Jay Hernandez) y Val (Will Yun Lee), Ford debe dejar atrÃ¡s a un agente del FBI (Adam Scott) que le sigue la pista al tiempo que elude al mal informado Trey, empeÃ±ado en vengarse, y al insensible Henry, que estÃ¡ dispuesto a recuperar lo que le pertenece. Corriendo por el desierto en un peligroso intento de demostrar su inocencia y convencer a Shane de que merece una segunda oportunidad, Ford debe dejar atrÃ¡s a sus enemigos si quiere limpiar su nombre y vivir para montar otro dÃ­a.
