TÃTULO ORIGINAL  	Hook
OTROS TÃTULOS 	Hook - El Retorno del CapitÃ¡n Garfio
DIRECCIÃ“N 	Steven Spielberg
REPARTO 	Robin Williams, Julia Roberts, Dustin Hoffman, Bob Hoskins, Gwyneth Paltrow, Caroline Goodall, Maggie Smith, Laurel Cronin, Amber Scott, Laurel Cronin, Phil Collins, Charlie Korsmo
AÃ‘O 	1991
PAÃS 	Estados Unidos
PRODUCTORA 	Amblin Entertainment
GÃ‰NERO 	Aventuras
SINÃ“PSIS 	

A pesar de ser un abogado de Ã©xito profesional y de tener una encantadora familia, Peter Banning ha perdido el contacto con algo maravilloso, su propia infancia. Cuando sus hijos son secuestrados por un antiguo enemigo y llevados al PaÃ­s de Nunca JamÃ¡s, Ã©l tambiÃ©n tiene que viajar a ese reino encantado. SÃ³lo de esa manera puede recuperar a los suyos y tambiÃ©n al niÃ±o que un dÃ­a fuÃ©. AllÃ­ vivirÃ¡ emocionantes y divertidas aventuras. 
