Filename,Size,Unit
/10 Minden Ã©let.flac,33.7,M
/08 Tudnom kell.flac,31.7,M
/07 Hello.flac,30.96,M
/02 Hold on.flac,30.59,M
/03 Ãtkozz el (Az Isten dalol).flac,30.28,M
/05 A lÃ¡mpagyujtogatÃ³ dala.flac,28.94,M
/09 Keresd meg a lÃ¡nyt.flac,27.94,M
/01 TanulÃ©kony szÃ¶rnyeteg.flac,27.61,M
/06 MenekÃ¼lj.flac,27.27,M
/04 Girl in the cafÃ©.flac,21.5,M
/11 Ãn leszek.flac,11.54,M
/folder.jpg,116.97,K
/Ãkos - X+I - Karcolatok.log,4.83,K
/Ãkos - X+I - Karcolatok.cue,1.64,K
/audiochecker.log,745,B
