Filename,Size,Unit
/01 - Me Hace Tanto Bien.[www.lokotorrents.com].mp3,4.29,M
/02 - Cuando Digo tu Nombre (Mejor).[www.lokotorrents.com].mp3,3.01,M
/03 - Se me Va la Voz.[www.lokotorrents.com].mp3,5.44,M
/04 - Como me Duele (Cielo de Acuarela).[www.lokotorrents.com].mp3,5.45,M
/05 -Tu Amor PerdÃ­.[www.lokotorrents.com].mp3,5.17,M
/06 - Dibujando un CorazÃ³n (MÃ¡s AllÃ¡).[www.lokotorrents.com].mp3,5.07,M
/07 - De Nada Sirve Hablar.[www.lokotorrents.com].mp3,4.09,M
/08 - No lo Beses.[www.lokotorrents.com].mp3,4.87,M
/09 - Una LÃ¡grima en el CorazÃ³n.[www.lokotorrents.com].mp3,5.41,M
/10 - Imagina.[www.lokotorrents.com].mp3,5.21,M
/11 - MaÃ±ana es para Siempre.[www.lokotorrents.com].mp3,5.02,M
/Dos Mundos.jpg,45.01,K
/EvoluciÃ³n.jpg,48.29,K
