TÃTULO ORIGINAL  	Sukkar Banat
OTROS TÃTULOS 	Caramelo
DIRECCIÃ“N 	Nadine Labaki
REPARTO 	IsmaÃ¯l Antar, GisÃ¨le Aouad, Yasmine Elmasri, Sihame Haddad, Adel Karam, Nadine Labaki, Joanna Mkarzel, Aziza Semaan y Fadia Stella
AÃ‘O 	2007
PAÃS 	Francia / Libano
PRODUCTORA 	Les Films des Tournelles, Les Films de Beyrouth, Roissy Films, Sunnyland y arte France CinÃ©ma
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Gira en torno a las vidas de cinco mujeres libanesas, cada una de ellas bajo el peso de sus propios problemas sociales y morales. Su principal escenario es un salÃ³n de belleza de Beirut, donde las mujeres hablan con franqueza sobre hombres, sexo, el matrimonio y la felicidad. Sus conversaciones estÃ¡n intercaladas por escenas conmovedoras y cÃ³micas. 
