TITULO ORIGINAL  	Moll Flanders
OTROS TÃTULOS 	PasiÃ³n por la vida / Salvaje inocencia
DIRECCIÃ“N 	Pen Densham
REPARTO 	Robin Wright Penn, Morgan Freeman, Stockard Channing, John Lynch, Brenda Fricker, Geraldine James, Jeremy Brett, Aisling Corcoran
AÃ‘O 	1996
PAÃS 	Estados Unidos
PRODUCTORA 	Spelling Films / MGM Pictures presentan una producciÃ³n Trilogy Entertainment Group
GENERO 	Drama
SINOPSIS 	

Nacida en la miseria del Londres de principios del siglo XVIII, Moll Flanders aprende pronto las lecciones de una vida de desgracias y crueldades. Moll Flanders es hija de una mujer cuyo ahorcamiento se retrasÃ³ el tiempo necesario para que ella nazca. Se educa con unas monjas que no pueden dominar su espÃ­ritu independiente, un espÃ­ritu que no posee el intolerante sistema de clases de la llamada ilustraciÃ³n. Moll se aferra con firmeza a la idea de que un dÃ­a conocerÃ¡ la felicidad pero, hasta que ese momento llegue, no duda en robar y prostituirse para sobrevivir, siempre soÃ±ando con una vida mejor. Un dÃ­a su suerte cambia cuando un artista la contrata como modelo y se enamora de ella.


