Filename,Size,Unit
Season â,/Californication.S01E10.720p.HDTV.x264.mkv,550.9,M
Season â,/Californication.S01E05.720p.HDTV.x264.mkv,550.85,M
Season â,/Californication.S01E08.720p.HDTV.x264.mkv,550.82,M
Season â,/Californication.S01E12.720p.HDTV.x264.mkv,550.75,M
Season â,/Californication.S01E06.720p.HDTV.x264.mkv,550.7,M
Season â,/Californication.S01E11.720p.HDTV.x264.mkv,550.29,M
Season â,/Californication.S01E03.720p.HDTV.x264.mkv,550.23,M
Season â,/Californication.S01E07.720p.HDTV.x264.mkv,549.82,M
Season â,/Californication.S01E02.720p.HDTV.x264.mkv,549.71,M
Season â,/Californication.S01E09.720p.HDTV.x264.mkv,548.85,M
Season â,/Californication.S01E01.720p.HDTV.x264.mkv,548.7,M
Season â,/Californication.S01E04.720p.HDTV.x264.mkv,548.69,M
Season â,/Californication.S01E10.720p.HDTV.x264.smi,68.9,K
Season â,/Californication.S01E11.720p.HDTV.x264.smi,64.4,K
Season â,/Californication.S01E05.720p.HDTV.x264.smi,57.78,K
Season â,/Californication.S01E07.720p.HDTV.x264.smi,57.74,K
Season â,/Californication.S01E04.720p.HDTV.x264.smi,56.77,K
Season â,/Californication.S01E08.720p.HDTV.x264.smi,56.22,K
Season â,/Californication.S01E09.720p.HDTV.x264.smi,51.72,K
Season â,/Californication.S01E06.720p.HDTV.x264.smi,48.73,K
Season â,/Californication.S01E12.720p.HDTV.x264.smi,46.29,K
Season â,/Californication.S01E03.720p.HDTV.x264.smi,42.03,K
Season â,/Californication.S01E01.720p.HDTV.x264.srt,39.33,K
Season â,/Californication.S01E01.720p.HDTV.x264.smi,39.08,K
Season â,/Californication.S01E10.720p.HDTV.x264.srt,36.34,K
Season â,/Californication.S01E05.720p.HDTV.x264.srt,35.74,K
Season â,/Californication.S01E07.720p.HDTV.x264.srt,34.96,K
Season â,/Californication.S01E02.720p.HDTV.x264.smi,33.85,K
Season â,/Californication.S01E09.720p.HDTV.x264.srt,33.49,K
Season â,/Californication.S01E04.720p.HDTV.x264.srt,32.76,K
Season â,/Californication.S01E11.720p.HDTV.x264.srt,32.37,K
Season â,/Californication.S01E02.720p.HDTV.x264.srt,32.11,K
Season â,/Californication.S01E08.720p.HDTV.x264.srt,32.09,K
Season â,/Californication.S01E03.720p.HDTV.x264.srt,31.52,K
Season â,/Californication.S01E12.720p.HDTV.x264.srt,29.72,K
Season â,/Californication.S01E06.720p.HDTV.x264.srt,29.62,K
Season â¡/Californication.S02E08.720p.HDTV.x264.mkv,1.09,G
Season â¡/Californication.S02E07.720p.HDTV.x264.mkv,1.09,G
Season â¡/Californication.S02E11.720p.HDTV.x264.mkv,1.09,G
Season â¡/Californication.S02E09.720p.HDTV.x264.mkv,1.09,G
Season â¡/Californication.S02E01.720p.HDTV.x264.mkv,1.09,G
Season â¡/Californication.S02E12.720p.HDTV.x264.mkv,1.09,G
Season â¡/Californication.S02E10.720p.HDTV.x264.mkv,1.09,G
Season â¡/Californication.S02E02.720p.HDTV.x264.mkv,1.09,G
Season â¡/Californication.S02E03.720p.HDTV.x264.mkv,1.09,G
Season â¡/Californication.S02E04.720p.HDTV.x264.mkv,1.09,G
Season â¡/Californication.S02E06.720p.HDTV.x264.mkv,1.09,G
Season â¡/Californication.S02E05.720p.HDTV.x264.mkv,1.07,G
Season â¡/Californication.S02E08.720p.HDTV.x264.smi,70.98,K
Season â¡/Californication.S02E09.720p.HDTV.x264.smi,67.49,K
Season â¡/Californication.S02E03.720p.HDTV.x264.smi,65.67,K
Season â¡/Californication.S02E12.720p.HDTV.x264.smi,62.34,K
Season â¡/Californication.S02E11.720p.HDTV.x264.smi,59.92,K
Season â¡/Californication.S02E04.720p.HDTV.x264.smi,58.59,K
Season â¡/Californication.S02E06.720p.HDTV.x264.smi,57.64,K
Season â¡/Californication.S02E07.720p.HDTV.x264.smi,56.56,K
Season â¡/Californication.S02E01.720p.HDTV.x264.smi,54.4,K
Season â¡/Californication.S02E10.720p.HDTV.x264.smi,53.38,K
Season â¡/Californication.S02E02.720p.HDTV.x264.smi,50.1,K
Season â¡/Californication.S02E05.720p.HDTV.x264.smi,49.81,K
Season â¡/Californication.S02E01.720p.HDTV.x264.srt,34.81,K
Season â¡/Californication.S02E02.720p.HDTV.x264.srt,32.98,K
Season â¢/Californication.S03E01.720p.HDTV.x264.mkv,746.2,M
Season â¢/Californication.S03E05.720p.HDTV.x264.mkv,746.01,M
Season â¢/Californication.S03E04.720p.HDTV.X264.mkv,745.88,M
Season â¢/Californication.S03E06.720p.HDTV.X264.mkv,745.86,M
Season â¢/Californication.S03E07.720p.HDTV.X264.mkv,745.8,M
Season â¢/Californication.S03E08.720p.HDTV.X264.mkv,745.76,M
Season â¢/Californication.S03E09.720p.HDTV.X264.mkv,745.74,M
Season â¢/Californication.S03E10.720p.HDTV.X264.mkv,745.72,M
Season â¢/Californication.S03E11.720p.HDTV.X264.mkv,745.65,M
Season â¢/Californication.S03E12.720p.HDTV.X264.mkv,745.59,M
Season â¢/Californication.S03E03.720p.HDTV.X264.mkv,745.52,M
Season â¢/Californication.S03E02.720p.HDTV.X264.mkv,744.8,M
Season â¢/Californication.S03E01.720p.HDTV.x264.smi,120.18,K
Season â¢/Californication.S03E07.720p.HDTV.X264.smi,81.45,K
Season â¢/Californication.S03E11.720p.HDTV.X264.smi,78.29,K
Season â¢/Californication.S03E03.720p.HDTV.X264.smi,76.91,K
Season â¢/Californication.S03E06.720p.HDTV.X264.smi,76.7,K
Season â¢/Californication.S03E10.720p.HDTV.X264.smi,74.71,K
Season â¢/Californication.S03E02.720p.HDTV.X264.smi,74.38,K
Season â¢/Californication.S03E09.720p.HDTV.X264.smi,72.89,K
Season â¢/Californication.S03E08.720p.HDTV.X264.smi,72.86,K
Season â¢/Californication.S03E05.720p.HDTV.x264.smi,72.1,K
Season â¢/Californication.S03E04.720p.HDTV.X264.smi,62.75,K
Season â¢/Californication.S03E11.720p.HDTV.X264.srt,51.85,K
Season â¢/Californication.S03E07.720p.HDTV.X264.srt,50.44,K
Season â¢/Californication.S03E06.720p.HDTV.X264.srt,49.35,K
Season â¢/Californication.S03E08.720p.HDTV.X264.srt,47.86,K
Season â¢/Californication.S03E10.720p.HDTV.X264.srt,47.6,K
Season â¢/Californication.S03E02.720p.HDTV.X264.srt,47.01,K
Season â¢/Californication.S03E03.720p.HDTV.X264.srt,46,K
