TÃTULO ORIGINAL  	Blackbeard
OTROS TÃTULOS 	El capitÃ¡n Barba Negra
DIRECCIÃ“N 	Kevin Connor
REPARTO 	Angus Macfadyen, Mark Umbers, Richard Chamberlain, Jessica Chastain, Stacy Keach, Rachel Ward, Anthony Green
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	Hallmark Entertainment
GÃ‰NERO 	Aventuras
SINÃ“PSIS 	

El teniente Robert Maynard de la Marina Real, patrulla los mares ofreciendo a los piratas que los infectan amnistÃ­a para que abandonen su vida delictiva. Al llegar a las Antillas, Maynard pronto se tendrÃ¡ que enfrentar al mÃ¡s temido y fiero de todos: Barbanegra, que en esos momentos esta buscando el tesoro del CapitÃ¡n Kidd...
