TÃTULO ORIGINAL  	Witness
OTROS TÃTULOS 	Testigo en peligro
DIRECCIÃ“N 	Peter Weir
REPARTO 	Harrison Ford, Kelly McGillis, Josef Sommer, Lukas Haas, Jan Rubes, Alexander Godunov, Patti Lupone
AÃ‘O 	1985
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GÃ‰NERO 	Intriga
SINÃ“PSIS 	

Samuel Lap es un niÃ±o de la comunidad Amish que presencia por casualidad el brutal asesinato de un hombre en su primer viaje a Philadelphia. John Book serÃ¡ el agente encargado de protegerles, a Ã©l y a su madre, de los asesinos que pretenden matarle. Al enterarse de una trama de corrupciÃ³n en el cuerpo de policÃ­a, se ven obligados a esconderse dentro del poblado Amish.
