Filename,Size,Unit
/perm (Ð,Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ° WEB-Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹)/perm (Ð,Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ° WEB-Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹).rar,3.09,G
/thumbs.jpg,970.39,K
/videoAlmaty/videoAlmaty.rar,2.96,G
/ÐÑÐ±ÐµÑÑ/ÐÑÐ±ÐµÑÑ.rar,3.25,G
/ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº 07.06.10/ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº 07.06.10.rar,265.39,M
/ÐÐ¸ÐºÑÐ¾ÑÐµÑÑ ÐÐ¾ÑÐºÐ²Ð°/ÐÐ¸ÐºÑÐ¾ÑÐµÑÑ ÐÐ¾ÑÐºÐ²Ð°.rar,3.28,G
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Java Ñ Ð½Ð°ÑÐ°Ð»Ð° Ð¸ Ð´Ð¾ ÐºÐ¾Ð½ÑÐ°/JV_0_ÐÑÐ½Ð¾Ð²Ñ Java.doc,36.5,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Java Ñ Ð½Ð°ÑÐ°Ð»Ð° Ð¸ Ð´Ð¾ ÐºÐ¾Ð½ÑÐ°/JV_1_Java Ð¸ ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ° ÐºÐ»Ð¸ÐµÐ½Ñ-ÑÐµÑÐ²ÐµÑÐ½ÑÑ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹.doc,36.5,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Java Ñ Ð½Ð°ÑÐ°Ð»Ð° Ð¸ Ð´Ð¾ ÐºÐ¾Ð½ÑÐ°/JV_2_Ð,Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ° WEB Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹.doc,62,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Java Ñ Ð½Ð°ÑÐ°Ð»Ð° Ð¸ Ð´Ð¾ ÐºÐ¾Ð½ÑÐ°/JV_3_Enterprise_Java_Beans .doc,60.5,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Java Ñ Ð½Ð°ÑÐ°Ð»Ð° Ð¸ Ð´Ð¾ ÐºÐ¾Ð½ÑÐ°/JV_4_Ð,Ð°ÑÐ¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð½ÑÐµ SOA Ð²ÑÑÐ¸ÑÐ»ÐµÐ½Ð¸Ñ_Ð¯Ð·ÑÐº BPEL .doc,56.5,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Java-ÐÐ±ÑÐ¸Ðµ ÐºÑÑÑÑ/Java EE Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ.doc,41,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Java-ÐÐ±ÑÐ¸Ðµ ÐºÑÑÑÑ/StartJava&ORM.doc,42.5,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Java-ÐÐ±ÑÐ¸Ðµ ÐºÑÑÑÑ/UML Ð¸ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ñ_JEE.doc,47,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Java-ÐÐ±ÑÐ¸Ðµ ÐºÑÑÑÑ/WEB&ADF&JSF Ð´Ð»Ñ WebLogic ÑÐµÑÐ²ÐµÑÐ°.doc,79.5,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Java-ÐÐ±ÑÐ¸Ðµ ÐºÑÑÑÑ/ÐÐ±Ð·Ð¾ÑÐ½Ð¾-Ð¿ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¸Ð¹ ÐºÑÑÑ Ð¿Ð¾ Java ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸ÑÐ¼.doc,31.5,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Oracle ÐºÑÑÑÑ/XML&Java&Oracle.doc,47,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Oracle ÐºÑÑÑÑ/ÐÐ´Ð¼Ð¸Ð½Ð¸ÑÑÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ WLS.doc,41.5,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Oracle ÐºÑÑÑÑ/ÐÐ°Ð·Ð¾Ð²Ð¾Ðµ Ð°Ð´Ð¼Ð¸Ð½Ð¸ÑÑÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Oracle iAS10g.doc,43,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Oracle ÐºÑÑÑÑ/ÐÐ°ÑÑÑÐ¾Ð¹ÐºÐ° Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹ Ð¸ SQL Ð·Ð°Ð¿ÑÐ¾ÑÐ¾Ð².doc,45.5,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Oracle ÐºÑÑÑÑ/ÐÑÐ¾ÑÐµÑÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ SQL Ð¸ PL-SQL.doc,46,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/Oracle ÐºÑÑÑÑ/Ð­ÐºÑÐ¿ÑÐµÑÑÐÐ´Ð¼Ð¸Ð½Ð¸ÑÑÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ ÑÐµÑÐ²ÐµÑÐ° 10g_11g.doc,22,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,"ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/ÐÐ½Ð°Ð»Ð¸ÑÐ¸ÐºÐ°, ÑÐ¾ÑÐ¼Ñ Ð¸ Ð¾ÑÑÐµÑÑ Ð² Oracle/Oracle BI PublisherServer. Ð¡Ð¾Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¸ Ð¿ÑÐ±Ð»Ð¸ÐºÐ°ÑÐ¸Ñ ÐºÐ¾ÑÐ¿Ð¾ÑÐ°ÑÐ¸ÑÐ½ÑÑ WEb Ð¾ÑÑÐµÑÐ¾Ð².doc",62,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,"ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/ÐÐ½Ð°Ð»Ð¸ÑÐ¸ÐºÐ°, ÑÐ¾ÑÐ¼Ñ Ð¸ Ð¾ÑÑÐµÑÑ Ð² Oracle/Oracle BI Server. ÐÐ½Ð°Ð»Ð¸ÑÐ¸ÑÐµÑÐºÐ¸Ðµ Ð²Ð¸ÑÑÐ¸Ð½Ñ. ÐÐ¾ÑÐ¿Ð¾ÑÐ°ÑÐ¸Ð²Ð½ÑÐµ Ð¾ÑÑÐµÑÑ.doc",70,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,"ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/ÐÐ½Ð°Ð»Ð¸ÑÐ¸ÐºÐ°, ÑÐ¾ÑÐ¼Ñ Ð¸ Ð¾ÑÑÐµÑÑ Ð² Oracle/ÐÑÑÑ Ð´Ð»Ñ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÐµÐ»ÐµÐ¹. Oracle Discoverer - ÑÐ°Ð±Ð¾ÑÐ° Ñ Ð¾ÑÑÐµÑÐ°Ð¼Ð¸.doc",20,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,"ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/ÐÐ½Ð°Ð»Ð¸ÑÐ¸ÐºÐ°, ÑÐ¾ÑÐ¼Ñ Ð¸ Ð¾ÑÑÐµÑÑ Ð² Oracle/Ð","Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ° Web Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹, Oracle ADF Faces.rtf",91.74,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,"ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/ÐÐ½Ð°Ð»Ð¸ÑÐ¸ÐºÐ°, ÑÐ¾ÑÐ¼Ñ Ð¸ Ð¾ÑÑÐµÑÑ Ð² Oracle/Ð","Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ° Web Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹, Oracle ApEx.doc",47.5,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,"ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/ÐÐ½Ð°Ð»Ð¸ÑÐ¸ÐºÐ°, ÑÐ¾ÑÐ¼Ñ Ð¸ Ð¾ÑÑÐµÑÑ Ð² Oracle/Ð","Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ° Ð¤Ð¾ÑÐ¼ Ð¸ ÐÑÑÐµÑÐ¾Ð², Oracle DevSuite Ð¸ Middleware.doc",50.5,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/ÐÑÑÐ³Ð¸Ðµ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¸/Ð,"Ð°ÑÐ¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð½ÑÐµ Ð²ÑÑÐ¸ÑÐ»ÐµÐ½Ð¸Ñ Ð² Delphi, Oracle.doc",39,K
/ÐÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐºÑÑÑÐ¾Ð² ÐÐ¸ÑÐ¾Ð½ÑÐ¸ÐºÐ° Ð Ð,ÐµÐ´Ð°ÐºÑÐ¸Ñ -ÐÐ¾ÑÐ±ÑÑ 2009/ÐÑÑÐ³Ð¸Ðµ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¸/Ð¡Ð¾Ð·Ð´Ð°Ð½Ð¸Ðµ Web Ð¿Ð¾ÑÑÐ°Ð»Ð° Ð½Ð° Ð±Ð°Ð·Ðµ Oracle iAS10g.doc,52,K
/Ð²Ð»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº (DBA)/VladivostokDBA1-05.2010.rar,2.59,G
/Ð²Ð»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº (DBA)/VladivostokDBA2-05.2010.rar,2.49,G
/Ð²Ð»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº (DBA)/VladivostokPLSQL05.2010.rar,1.8,G
