TÃTULO ORIGINAL  	Conspiracy Theory
OTROS TÃTULOS 	El complot
DIRECCIÃ“N 	Richard Donner
REPARTO 	Mel Gibson, Julia Roberts, Patrick Stewart, Cylk Cozart, Stephen Kahan, Alex McArthur, Terry Alexander
AÃ‘O 	1997
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros / Silver Pictures.
GÃ‰NERO 	Accion
SINÃ“PSIS 	

Jerry Fletcher es un excÃ©ntrico taxista de Nueva York. SegÃºn Ã©l, el mundo se riege por conspiraciones a gran escala de las que todos somos vÃ­ctimas, y Ã©se es el principal tema de conversaciÃ³n con sus clientes, a quienes pone al corriente de todo tipo de tramas que dominan el mundo.

