TÃTULO ORIGINAL Public Enemies

AÃ‘O 2009
DURACIÃ“N 140 min.
PAÃS Usa
DIRECTOR Michael Mann
GUIÃ“N Ronan Bennett, Michael Mann, Ann Biderman (Libro: Bryan Burrough)
MÃšSICA Elliot Goldenthal
FOTOGRAFÃA Dante Spinotti
REPARTO Johnny Depp, Christian Bale, Marion Cotillard, Billy Crudup, Stephen Dorff, Stephen Lang, James Russo, David Wenham, Christian Stolte, Jason Clarke, Branka Katic, Wesley Walker, Stephen Graham, Giovanni Ribisi, Matt Craven, Leelee Sobieski, Channing Tatum
PRODUCTORA Universal Pictures / Tribeca Productions / Forward Pass / Misher Films


Sinopsis:

Basada en el libro de Brian Burrough "Public Enemies: America's Greatest Crime Wave and the Birth of the FBI, 1933-43" narra la historia de Melvin Purvis (Christian Bale), el agente del FBI que en la AmÃ©rica de los aÃ±os treinta liderÃ³ la bÃºsqueda del legendario atracador de bancos John Dillinger (Johnny Depp) y su banda.

TamaÃ±o: 2,54 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip 

Nombre completo                  : Enemigos Publicos.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
Formato del perfil               : OpenDML
TamaÃ±o del archivo               : 2,54GIB
DuraciÃ³n                         : 2h 20min.
Tasa de bits total               : 2 596Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 2h 20min.
Tasa de bits                     : 1 945Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2,35:1
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.371
TamaÃ±o de pista                  : 1,90GIB (75%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 2h 19min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 640Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 640MB (25%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
