TÃTULO ORIGINAL  	La Pianiste
OTROS TÃTULOS 	La Profesora de Piano
DIRECCIÃ“N 	Michael Haneke
REPARTO 	Isabelle Huppert, BenoÃ®t Magimel, Annie Girardot, Anna Sigalevitch, Susanne Lothar, Udo Samel
AÃ‘O 	2001
PAÃS 	Francia
PRODUCTORA 	Wega-Film / MK2 / Les Films Alain Sarde
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Erika Kohut es profesora de piano en el Conservatorio de Viena. Acaba de entrar en la cuarentena y vive con su madre, de cuya sofocante influencia se escapa regularmente para ir a cines y espectÃ¡culos porno. Su sexualidad estÃ¡ constituida por un mÃ³rbido voyeurismo y unos impulsos de automutilaciÃ³n masoquista. Erika y la vida discurren por senderos separados. Hasta que, un dÃ­as, a uno de sus alumnos se le mete en la cabeza seducirla..
