TÃTULO ORIGINAL MR 73

AÃ‘O 2008
DURACIÃ“N 124 min.
PAÃS Francia
DIRECTOR Olivier Marchal
GUIÃ“N Olivier Marchal
MÃšSICA Bruno Coulais
FOTOGRAFÃA Denis Rouden
REPARTO Daniel Auteuil, Olivia Bonamy, GÃ©rald Laroche, Catherine Marchal, Francis Renaud, Philippe Nahon, Guy Lecluyse, Louise Monot, Virginia Anderson
PRODUCTORA Gaumont / LGM productions / TF1 Films Production 

Sinopsis:

Louis Schneider es un policÃ­a atormentado a quien la suerte parece haber abandonado. Sus intuiciones para hallar a un asesino en serie no estÃ¡n siendo certeras y le estÃ¡n poniendo en serios aprietos ante el arrogante inspector Kovalski, actual estrella del departamento de homicidios. AÃ±os atrÃ¡s Schenider alcanzÃ³ la fama despuÃ©s de arrestar al peligroso Louis Subra, el cual, detrÃ¡s de una fachada de redenciÃ³n religiosa va a ser puesto en libertad, sin embargo, todo apunta que estÃ¡ haciendo un papel y que en realidad planea asesinar a aquellos que le metieron entre rejas.

Informacion de la Descarga:


TamaÃ±o: 2,15 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip
General

Nombre completo                  : MR 73.HDrip.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
Formato del perfil               : OpenDML
TamaÃ±o del archivo               : 2,15GIB
DuraciÃ³n                         : 2h 5min.
Tasa de bits total               : 2 458Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 2h 5min.
Tasa de bits                     : 1 998Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2,35:1
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.381
TamaÃ±o de pista                  : 1,75GIB (81%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 2h 5min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 401MB (18%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
