TÃTULO ORIGINAL 	The Rebound
OTROS TÃTULOS 	Amor Accidental / Amante Accidental
DIRECCIÃ“N 	Bart Freundlich
REPARTO 	Catherine Zeta-Jones, Juston Bartha, John Schneider, Lynn Whitfield, Jake Cherry, Samantha Ivers, Kelly Gould
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	The Film Department
GÃ‰NERO 	Comedia romÃ¡ntica
SINÃ“PSIS 	

Cuando una atractiva ama de casa descubre que su marido le engaÃ±a, decide escapar a Nueva York y empezar en la gran manzana una nueva vida. AllÃ­ conoce a un joven de 25 aÃ±os con el que comienza un inesperado romance. 
