Tenchijin OST
Reseed 
Enjoy!


Files:
15-é“.mp3	                  10.3 MB
06-å„ªã—ã•ã«ã‚ãµã‚Œã‚‹.mp3	           8.2 MB
02-å¤¢ ï½žå¤©åœ°äººç´€è¡Œ.mp3	           7.9 MB
14-é™°è¬€ã¨é‡ã„æ—¥ã€….mp3	           7.3 MB
17-ã²ã¨ã¨ãã®æƒ³ã„.mp3	           6.8 MB
08-çœŸ.mp3	                   6.8 MB
13-äºº ï½žè³›æ­Œ.mp3	                   6.5 MB
01-å¤©åœ°äºº ï½žã‚ªãƒ¼ãƒ—ãƒ‹ãƒ³ã‚°ãƒ†ãƒ¼ãƒž.mp3	   6.5 MB
09-æ„›ã®é¦™ã‚Š.mp3	                   5.7 MB
10-å¤© ï½žé‹å‘½.mp3	                   5.6 MB
03-åœ° ï½žè‡ªç„¶ã®æµã¿.mp3	           5.6 MB
07-å¤œè¨Žã¡.mp3	                   5.3 MB
04-ç¾© ï½žè²«ãåŠ›.mp3	           5.3 MB
16-ç†±ã„æ¶™.mp3	                   5.2 MB
12-ç¾Žã—ãèºå‹•.mp3	                   5.1 MB
11-ç¥žç§˜.mp3	                   5.1 MB
05-å†’é™ºå¿ƒ.mp3	                   4.7 MB
18-å¤¢ ï½žå¤©åœ°äººç´€è¡Œ Short Version.mp  3.4 MB

Comment: If you have good asian drama's please upload the torrent on piratebay. 
