TÃTULO ORIGINAL  	The Future is Wild
OTROS TÃTULOS 	El futuro es salvaje
DIRECCIÃ“N 	Paul Reddish, Steve Nichol
REPARTO 	Documental
AÃ‘O 	2003
PAÃS 	Reino Unido
PRODUCTORA 	Discovery Channel
GÃ‰NERO 	Documental Naturaleza
SINÃ“PSIS 	

Â¿Como serÃ¡ nuestro planeta dentro de 5 millones de aÃ±os? Â¿Y dentro de 100? Â¿y de 200? Â¿QuÃ© criaturas habitarÃ¡n la Tierra? No se trata de hacer ciencia ficciÃ³n, sino de elaborar un riguroso Estudio basado en las investigaciones de eminentes cientÃ­ficos. Futuro salvaje es una serie sobre la evoluciÃ³n del planeta y las especies que poblarÃ¡n en el futuro. Un documental innovador que aplica un nuevo prisma al estudio de las teorÃ­as evolucionadas. Todo ello acompaÃ±ado por la utilizaciÃ³n de las Ãºltimas tÃ©cnicas de animaciÃ³n 3D, que lo convierten en un documental especialmente atractivo para los mÃ¡s jÃ³venes y para los amantes de las nuevas tecnologÃ­as digitales. 
