TÃTULO ORIGINAL  	The Magnificent Seven
OTROS TÃTULOS 	Siete hombres y un destino
DIRECCIÃ“N 	John Sturges
REPARTO 	Yul Brynner, Steve McQueen, Charles Bronson, Eli Wallach, James Coburn, Horst Buchholz, Robert Vaughn, Brad Dexter, Whit Bissell, Vladimir Sokoloff
AÃ‘O 	1960
PAÃS 	Estados Unidos
PRODUCTORA 	MGM
GÃ‰NERO 	Western
SINÃ“PSIS 	

Un pueblo mexicano se halla a merced de una despiadada banda de forajidos. Sus habitantes, campesinos que no saben defenderse, deciden contratar los servicios de siete pistoleros.
