TITULO ORIGINAL: Watchmen
AÃ‘O: 2009
DURACIÃ“N: 163 min.
PAÃS: Estados Unidos
DIRECTOR: Zack Snyder
GUIÃ“N: Alex Tse, David Hayter (Novela grÃ¡fica: Alan Moore, Dave Gibbons)
MÃšSICA: Tyler Bates
FOTOGRAFÃA: Larry Fong
REPARTO: Jackie Earle Haley, Malin Akerman, Billy Crudup, Matthew Goode, Jeffrey Dean Morgan, Patrick Wilson, Carla Gugino, Matt Frewer, Stephen McHattie, Laura Mennell, Rob LaBelle, Gary Houston, James M. Connor, Mary Ann Burger, John Shaw, Robert Wisden, Jerry Wasserman, Don Thompson, Frank Novak, Ron Fassler, Stephanie Belding, Nhi Do, Walter Addison
PRODUCTORA: CoproducciÃ³n EEUU-Reino Unido-CanadÃ¡; Warner Bros. Pictures / Paramount Pictures / Legendary Pictures / DC Comics / Lawrence Gordon Productions




*******************************

Sinopsis:
Ambientada en una AmÃ©rica alternativa en los aÃ±os 80, donde la Guerra FrÃ­a estÃ¡ en su apogeo y los superhÃ©roes, que antes habÃ­an sido respetados, ahora son perseguidos por la ley. Un dÃ­a aparece muerto uno de ellos, que trabajaba para la CIA: El comediante. Su amigo Rorschach, el Ãºnico hÃ©roe enmascarado que queda en activo, emprenderÃ¡ la investigaciÃ³n de su muerte, que oculta algo mucho mÃ¡s importante de lo que parece a simple vista... EsperadÃ­sima adaptaciÃ³n de la legendaria novela grÃ¡fica de Alan Moore y Dave Gibbons de 1986, considerado por muchos el mejor cÃ³mic de la historia




*******************************

Informacion de la Descarga:


TamaÃ±o: 2,94 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip


CÃ³digo:

General
Nombre completo                  : Watchmen.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
Formato del perfil               : OpenDML
TamaÃ±o del archivo               : 2,94GIB
DuraciÃ³n                         : 2h 42min.
Tasa de bits total               : 2 596Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 2h 42min.
Tasa de bits                     : 1 946Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2,35:1
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.371
TamaÃ±o de pista                  : 2,20GIB (75%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 2h 42min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 640Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 742MB (25%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms



