Filename,Size,Unit
String Quartet no. 1/03. [TakÃ¡cs Quartet] III. Introduzione -- Allegro -- Allegro vivace.flac,57.66,M
String Quartet no. 1/01. [TakÃ¡cs Quartet] I. Lento.flac,44.58,M
String Quartet no. 1/02. [TakÃ¡cs Quartet] II. Poco a poco accelerando all'allegretto.flac,37.22,M
String Quartet no. 2/01. [TakÃ¡cs Quartet] I. Moderato.flac,47.79,M
String Quartet no. 2/03. [TakÃ¡cs Quartet] III. Lento.flac,37.04,M
String Quartet no. 2/02. [TakÃ¡cs Quartet] II. Allegro molto capriccioso.flac,36.64,M
String Quartet no. 3/02. [TakÃ¡cs Quartet] Seconda parte. Allegro.flac,28.5,M
String Quartet no. 3/03. [TakÃ¡cs Quartet] Recapitulazione della prima parte. Moderato -- Coda. Allegro molto.flac,23.14,M
String Quartet no. 3/01. [TakÃ¡cs Quartet] Prima parte. Moderato --.flac,22.34,M
String Quartet no. 4/01. [TakÃ¡cs Quartet] I. Allegro.flac,29.99,M
String Quartet no. 4/05. [TakÃ¡cs Quartet] V. Allegro molto.flac,29.7,M
String Quartet no. 4/03. [TakÃ¡cs Quartet] III. Non troppo lento.flac,22.32,M
"String Quartet no. 4/02. [TakÃ¡cs Quartet] II. Prestissimo, con sordino.flac",11.49,M
String Quartet no. 4/04. [TakÃ¡cs Quartet] IV. Allegretto pizzicato.flac,10.11,M
String Quartet no. 5/01. [TakÃ¡cs Quartet] I. Allegro.flac,40.65,M
String Quartet no. 5/05. [TakÃ¡cs Quartet] V. Finale. Allegro vivace -- Presto.flac,34.75,M
String Quartet no. 5/03. [TakÃ¡cs Quartet] III. Scherzo. Alla bulgarese -- Trio.flac,24,M
String Quartet no. 5/02. [TakÃ¡cs Quartet] II. Adagio molto.flac,22.77,M
String Quartet no. 5/04. [TakÃ¡cs Quartet] IV. Andante.flac,20.86,M
String Quartet no. 6/02. [TakÃ¡cs Quartet] II. Mesto -- Marcia.flac,37.57,M
"String Quartet no. 6/01. [TakÃ¡cs Quartet] I. Mesto -- PiÃ¹ mosso, pesante -- Vivace.flac",33.72,M
String Quartet no. 6/03. [TakÃ¡cs Quartet] III. Mesto -- Burletta. Moderato.flac,32.36,M
String Quartet no. 6/04. [TakÃ¡cs Quartet] IV. Mesto.flac,28.22,M
