TÃTULO ORIGINAL  	Io sono l'amore (I Am Love)
AÃ‘O 	
2009 	
DURACIÃ“N 	
120 min. 	  Trailers/VÃ­deos
PAÃS 	
[Italia] 	  SecciÃ³n visual
DIRECTOR 	Luca Guadagnino
GUIÃ“N 	Luca Guadagnino, Barbara Alberti, Ivan Cotroneo, Walter Fasano
MÃšSICA 	John Adams
FOTOGRAFÃA 	Yorick Le Saux
REPARTO 	Tilda Swinton, Flavio Parenti, Edoardo Gabbriellini, Alba Rohrwacher, Pippo Delbono, Diane Fleri, Maria Paiato, Marisa Berenson, Waris Ahluwalia, Gabriele Ferzetti
PRODUCTORA 	First Sun / Mikado Film / Rai Cinema / La Dolce Vita Productions / Pixeldna / Ministero per i Beni e le AttivitÃ  Culturali (MiBAC)
WEB OFICIAL 	http://www.iamlovemovie.com/
GÃ‰NERO 	Romance. Drama | Drama romÃ¡ntico. Melodrama
SINOPSIS 	La casa de la rica familia Recchi, en MilÃ¡n, estÃ¡ llena de espejos, flores, dinero y frialdad. La saga estÃ¡ compuesta por Eduardo Tancredi y su mujer Emma (Tilda Swinton), inmigrante rusa plenamente integrada en la cultura milanesa, sus hijos Elisabetta, Edoardo y Gianluca, los compaÃ±eros y prometidos de estos, los abuelos, el linaje y las futuras generaciones celebran entre habitaciones y pasillos, jardines cubiertos de nieve y las espaciosas cocinas de Villa Recchi la sucesiÃ³n y entrega del negocio familiar y la consolidaciÃ³n, una consolidaciÃ³n progresiva de los papeles que cada vez es mÃ¡s temida pues son conscientes de la clase a la que pertenecen la gran burguesÃ­a industrial de LombardÃ­a. El joven cocinero Antonio, completamente ajeno a este mundo y no muy inclinado al compromiso, condensa emociones en platos que no deberÃ­an estar en la tradiciÃ³n culinaria de la familia. Tanto Emma como Antonio son personajes que no encajan en el universo al que pertenecen y la pasiÃ³n desemboca en una colisiÃ³n que harÃ¡ que ambos rompan con todas las ataduras y entren en contacto directo con la naturaleza. Gracias a esto Antonio encuentra la inspiraciÃ³n para sus creaciones; gracias a esto Emma consigue distanciarse y crear una nueva identidad. El precio a pagar es desorbitante y solo hay un remedio: el amor. (FILMAFFINITY)
