Jens Peter Raben er flygtet fra Herstedvester - og samtidig er der noget i hans forklaring til politiet, der ikke stemmer.

Da flere herboende islamister bliver anholdt, er Lund og Strange uenige om, hvilket spor, der skal forfÃ¸lges - Lund gennemtrumfer sin vilje, pÃ¥ trods af Brix' ordre.

Imens tÃ¥rner problemerne sig op for Buch pÃ¥ Christiansborg, da oppositionen fÃ¥r kendskab til et hidtil hemmeligholdt notat i forbindelse med det fÃ¸rste drab.

Raben fÃ¥r brug for hjÃ¦lp og opsÃ¸ger en gammel ven fra Hold Ã†gir - lidt senere stÃ¥r han overfor endnu Ã©n fra holdet.

Â© DR


Sarah Lund:	Sofie GrÃ¥bÃ¸l
Thomas Buch:	Nicolas Bro
Jens Peter Raben:	Ken Vedsegaard
Ulrik Strange:	Mikael BirkkjÃ¦r
Lennart Brix:	Morten Suurballe
Carsten Plough:	Preben Kristensen
Karina Munk JÃ¸rgensen:	Charlotte Guldberg
Louise Raben:	Stine PrÃ¦torius
Torsten Jarnvig:	Flemming Enevold

Endvidere medvirker: SÃ¸ren Pilmark, Kurt Ravn, Pilou AsbÃ¦k, Lars Sidenius, Carsten BjÃ¸rnlund, Benedikte Hansen, Jens Jacob Tychsen, Alexandre Willaume-Jantsen, Anne Sofie Espersen, Ramadan Huseini, David Garmark, Morten Frederik Hansen, Joen HÃ¸jerslev, Jacob Weble, Tobias Krohn.
