TÃTULO ORIGINAL  	Marebito
OTROS TÃTULOS 	Terror encadenado
DIRECCIÃ“N 	Takashi Shimizu
REPARTO 	Tomomi Miyashita, Shun Sugata, Shinya Tsukamoto, Miho Ninagawa, Kazuhiro Nakahara
AÃ‘O 	2004
PAÃS 	JapÃ³n
PRODUCTORA 	Adness K.K
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Masuoka, cÃ¡mara de televisiÃ³n de profesiÃ³n, ha grabado el suicidio particularmente violento de un hombre, cuya mirada llena de espanto le tiene subyugado. No pararÃ¡ hasta comprender el porquÃ© de este terror. Cree encontrar algunas pistas en los subterrÃ¡neos de Tokio: siguiendo las huellas de los "Deros", un pueblo de leyenda que habrÃ­a invadido el centro de la Tierra para atormentar a los hombres, descubre a una joven, encadenada, en estado salvaje. La lleva a su casa y la observa: aÃºn encerrada en su mutismo y postrada, muestra un comportamiento extraÃ±amente animal. Su ex-mujer, a la que no reconoce, estÃ¡ preocupada por el juego ambiguo que le une a la chica y apela por Ãºltima vez a la razÃ³n. Pero Masuoka estÃ¡ en lo cierto: ha visto Deros en la ciudad, ha comprendido que la joven se alimenta de sangre humana y decide satisfacer las necesidades de su invitada. 
