HÃ¥kan Lans Ã¤r Sveriges stÃ¶rsta uppfinnare i modern tid. Han Ã¤r en av teknikerna bakom datormusen, innehavare av patentet fÃ¶r fÃ¤rg i datorer och skapare av ett sofistikerat satellitsystem som blivit vÃ¤rldsstandard fÃ¶r vÃ¤rldens bÃ¥t- och flygtrafik. Men han har tvingats bli mer Ã¤n innovatÃ¶r. Han har dragits in i en storpolitisk strid dÃ¤r hundratals miljarder stÃ¥r pÃ¥ spel.

ETT SVENSKT GENI Ã¤r en sann thriller om den smutsiga vÃ¤rld av patentstÃ¶lder, utpressning, spioneri och falskspel som vÃ¤ntar den som hotar industriella intressen med revolutionerande teknik.



General
Complete name                    : E:HÃ¥kan Lans.mp3
Format                           : MPEG Audio
File size                        : 604 MiB
Duration                         : 8h 6mn
Overall bit rate                 : 173 Kbps
Album                            : HÃ¥kan Lans - Ett svenskt geni
Performer                        : David Lagercrantz
Writing library                  : LAME3.98r

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 8h 6mn
Bit rate mode                    : Variable
Bit rate                         : 173 Kbps
Minimum bit rate                 : 32.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 604 MiB (100%)
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 2 -q 0 -lowpass 18.5 --vbr-new -b 32

