Boys (Tamil: Ã Â®ÂªÃ Â®Â¾Ã Â®Â¯Ã Â¯ÂÃ Â®Â¸Ã Â¯Â) is a 2003 Tamil film directed by Shankar. The film stars Siddarth, Genelia, Bharath, Nakul, Thaman, Vivek and Senthil. The film's score and soundtrack are composed by A. R. Rahman.




Cast
Actor 	Role
Siddharth Narayan 	Munna
Genelia D'Souza 	Harini
Bharath 	Babu Kalyanam
Nakul 	Juju
Thaman 	Krishna
Manikandan 	Kumar
Vivek 	Mangalam Sir
Senthil 	
Ilavarasu 	Kumar's Father
AV Ramanan 	Munna's Father
Anita Ratnam 	Harini's Mother
