TITULO ORIGINAL  	A Goofy Movie
OTROS TÃTULOS 	Goofy - La pelÃ­cula
DIRECCIÃ“N 	Kevin Lima
REPARTO 	AnimaciÃ³n
AÃ‘O 	1995
PAÃS 	Estados Unidos
PRODUCTORA 	Walt Disney
GENERO 	AnimaciÃ³n
SINOPSIS 	

La primera vez que el simpÃ¡tico perro Goofy protagoniza un largometraje de animaciÃ³n. Goofy tiene la desafortunada idea de llevar a su hijo Max a pescar, pero Ã©ste, que teme convertirse de mayor en un ser tan tonto como su padre, tiene otros planes. Ha quedado con la bella Roxanne, que por fin ha accedido a salir con Ã©l. Pero Goofy no estÃ¡ dispuesto a permitir que su hijo ignore el arte de la pesca.

