TÃTULO ORIGINAL 	The Great Escape
OTROS TÃTULOS 	El gran escape
DIRECCIÃ“N 	John Sturges
REPARTO 	Steve McQueen, James Garner, Charles Bronson, Richard Attenborough, James Coburn, James Donald, Donald Pleasence, David McCallum, Gordon Jackson
AÃ‘O 	1962
PAÃS 	Estados Unidos
PRODUCTORA 	MGM/United Artists
GÃ‰NERO 	Belico
SINÃ“PSIS 	

Un oficial prisionero en un campo de concentraciÃ³n nazi, pretende organizar una gran evasiÃ³n en la que se verÃ¡n implicados doscientos cincuenta presos. Para llevar a cabo su plan comienzan la excavaciÃ³n de un tunel...
