TÃTULO ORIGINAL  	Ladies in Lavender
OTROS TÃTULOS 	El violinista que llegÃ³ del mar
DIRECCIÃ“N 	Charles Dance
REPARTO 	Judi Dench, Maggie Smith, Natascha McElhone, Daniel BrÃ¼hl, Miriam Margolyes, David Warner, Toby Jones, Jack Callow, Clive Russell
AÃ‘O 	2004
PAÃS 	Reino Unido
PRODUCTORA 	Scala Productions
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Cornualles, 1936: A pesar de los grandes acontecimientos histÃ³ricos que estÃ¡n a punto de desarrollarse en Europa, Cornualles se mantiene como un rincÃ³n del mundo al abrigo del paso del tiempo y de los avatares del exterior. De la informaciÃ³n que les llega a travÃ©s de la radio, granjeros y pescadores sÃ³lo muestran interÃ©s por la predicciÃ³n atmosfÃ©rica y del estado de la mar. Tampoco los forasteros ni los desocupados son especialmente bienvenidos en esta cerrada comunidad. El descubrimiento de un "nÃ¡ufrago" en la playa que hay debajo de su casa, perturbarÃ¡ sin embargo las tranquilas vidas de las hermanas Janet y Ursula Widdington y de la comunidad en la que residen desde siempre. Arrojado por la borda de un barco que se dirigÃ­a desde el Continente Europeo a AmÃ©rica, las intenciones primeras de Andrea Marowski eran empezar una nueva vida en Nueva Cork, lejos de una Europa cada vez mÃ¡s cercana a la guerra, y especialmente de los sentimientos antisemitas, una amenaza cada vez mÃ¡s prÃ³xima para el joven violinista de Cracovia. El haber sobrevivido es casi un milagro y asÃ­ lo sienten tanto Ã©l mismo como las hermanas Widdington. Con la ayuda de un mÃ©dico local, conseguirÃ¡n su recuperaciÃ³n.
