TÃTULO ORIGINAL  	The Open Road
OTROS TÃTULOS 	Camino A La Gloria
DIRECCIÃ“N 	Michael Meredith
REPARTO 	Justin Timberlake, Jeff Bridges, Mary Steenburgen, Harry Dean Stanton, Kate Mara, Allen O. Battle III, Tamera Bennett, Paxton Brown, Geraldine Glenn
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Odd Lot Entertainment / Perfect Weekend / Aqua Foxx Productions / Maximon Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Carlton Garrett, un jugador en una liga menor de bÃ©isbol se embarca en un viaje de carretera imprevisto para encontrar a su padre, el legendario Kyle Garret, que se separÃ³ de su madre ahora enferma. Carlton invita a Lucky, nuevamente su novia, para tener no sÃ³lo su compaÃ±Ã­a sino tambiÃ©n su apoyo emocional ya que Ã©l sabe por experiencia como serÃ¡ el encuentro con su padre distanciado de personalidad encantadora pero de una inmadurez insoportable. Una vez reunidos Carlton tendrÃ¡ que bregar con una serie de problemas ocasionados por las locuras de su padre entre los cuales cabe mencionar los vuelos de aviÃ³n perdidos, las insufribles dificultades con el automÃ³vil y las discusiones lugares pÃºblicos. El viaje de regreso a casa â€“ desde Ohio hasta Houston â€“ pinta el retrato de lo que ocurre como resultado de aÃ±os de mala comunicaciÃ³n, frustraciones y torpes intentos de acercamiento.
