Filename,Size,Unit
/06 - Em Plena Lua De Mel.mp3,12.14,M
/10 - Anos AtrÃ¡s.mp3,10.91,M
/12 - Caminhoneta Zera.mp3,10.73,M
/08 - Como Que OcÃª Pode AbondonÃ¡ Eu.mp3,10.42,M
/15 - Eu NÃ£o Toco Raul.mp3,10.09,M
/03 - Creuza.mp3,9.33,M
/14 - Teorema De CarlÃ£o.mp3,9.29,M
/04 - ResoluÃ§Ã£o.mp3,9.02,M
/01 - Eu tÃ´ Na Seca.mp3,8.36,M
/11 - O Menino.mp3,8.31,M
/05 - Meu Sangue Ferve Por VocÃª.mp3,8.08,M
/09 - FuncionÃ¡rio Do MÃªs.mp3,7.96,M
/02 - Como Nossos Pais Nos Aguentam.mp3,7.74,M
/13 - HistÃ³ria De Uma Gata.mp3,7.45,M
/07 - Libertas Quae Sera Tamen.mp3,7.21,M
