TÃTULO ORIGINAL  	Terminator Salvation: The Future Begins / Terminator 4
OTROS TÃTULOS 	Terminator - La Salvacion
DIRECCIÃ“N 	Joseph McGinty Nichol
REPARTO 	Christian Bale, Sam Worthington, Anton Yelchin, Bryce Dallas Howard, Moon Bloodgood, Common, Jadagrace, Helena Bonham Carter
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	The Halcyon Company/IMF Internationale Medien und Film GmbH & Co. Produktions KG/Intermedia Films/Lin Pictures/T Asset Acquisition Company
GÃ‰NERO 	Ciencia FicciÃ³n
SINÃ“PSIS 	

En el aÃ±o 2018 Bale encarna a John Connor, el hombre destinado a dirigir a los supervivientes humanos en su lucha contra las mÃ¡quinas lideradas por el cerebro tecnolÃ³gico Skynet y sus terribles soldados Terminator. Una tarea para la que desde que naciÃ³ fue educado por su madre Sarah Connor, pero el futuro en el que Connor aprendiÃ³ a creer serÃ¡ alterado por la apariciÃ³n de Marcus Wright (Worthington), un extraÃ±o hombre cuyo Ãºltimo recuerdo era el corredor de la muerte. Como lÃ­der de la resistencia, Connor debe decidir si Marcus ha sido enviado del futuro a las Ã³rdenes de las mÃ¡quinas o un aliado rescatado del pasado. Cuando Skynet prepara su golpe final, Connor y Marcus se embarcan en una odisea que los conducirÃ¡ hasta el centro de operaciones de Skynet, donde descubrirÃ¡n un terrible secreto que podrÃ­a significar la aniquilaciÃ³n de la raza humana.
