TÃTULO ORIGINAL 	The Number 23
OTROS TÃTULOS 	NÃºmero 23 / 23 La Revelacion
DIRECCIÃ“N 	Joel Schumacher
REPARTO 	Jim Carrey, Virginia Madsen, Logan Lerman, Danny Huston, Maile Flanagan, Patricia Belcher, Lynn Collins, Rhona Mitra, Mark Pellegrino, Tara Karsian
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	New Line Cinema
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Walter Sparrow es un hombre de familia tranquilo y normal que se dedica a la recogida de perros por negocio. Una noche, un misterioso perro le lleva a entrar en una complicada persecuciÃ³n que le hace llegar tarde a una cita con su esposa, quien mientras espera a Walter, decide entrar en una librerÃ­a de libros usados y comprar uno que cambiarÃ­a la vida de Walter para siempre. Walter odia leer pero empieza a regaÃ±adientes a hojear una novela corta llamada NÃºmero 23. El libro trata de la asesina obsesiÃ³n de un hombre llamado Fingerling con el nÃºmero 23 y de cÃ³mo ese nÃºmero guÃ­a su vida. Para el horror de Walter, el libro parece reflejar detalles Ã­ntimos de su propio pasado. A medida que avanza en su lectura, el libro se va volviendo aÃºn mÃ¡s revelador y comienza a darse cuenta de que el nÃºmero 23 aparece inesperadamente en casi todo lo que hace. Muy pronto, Walter comienza a compartir la paranoia y la obsesiÃ³n de Fingerling. Ahora el libro no solo conoce su pasado, sino que empieza a prever su futuro, que parece ser un futuro de asesino. Walter descubre que el libro es realmente una confesiÃ³n de un asesinato de hace 15 aÃ±os que parece que Ã©l estÃ¡ destinado a repetir. Se da cuenta de que se estÃ¡ convirtiendo en un peligro para todos los que le rodean, en especial para su familia. La Ãºnica forma de salvarse, de evitar que el nÃºmero 23 le vuelva loco y de evitar que el destino le convierta en un asesino es encontrar al autor del libro y descubrir la verdad
